 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.11399165D-01      0.37321306D-01      0.12587040D-01     -0.35599457D-02     -0.76658710D-01
       0.23585059D+00     -0.35474197D-02     -0.72961164D-01     -0.18776464D-03      0.38333496D-01
      -0.10827658D+00      0.16618638D+00     -0.95923834D-01      0.40702843D-03      0.87192300D-01
      -0.13707177D+00      0.10818096D+00     -0.46610736D-01     -0.10047909D-02      0.23976655D-02
      -0.48843529D-01      0.46366846D+00     -0.61324271D-02      0.26184794D+00     -0.29949009D+00
      -0.82805641D-02      0.34780774D-01      0.23786408D-01      0.12871337D-01     -0.21186526D-04
      -0.53313573D-02      0.22846400D-01     -0.61897448D-02      0.72744587D-02     -0.27642124D-04
       0.16418991D-01     -0.70345633D-01      0.25595680D-01      0.54736999D-02      0.72429245D-05
      -0.22380314D-01      0.66025895D-01      0.18497698D-01     -0.31501337D-02      0.15882762D-02
       0.66693932D-01     -0.21550491D+00      0.59440498D-01     -0.15758204D+00      0.15390299D-02
      -0.16585177D-01      0.44581477D-01      0.26306824D-01     -0.15831425D+00      0.63629417D-02
      -0.94161777D-02      0.39052573D-01     -0.32625875D+00      0.85580396D-03      0.27391881D-01
      -0.37292725D-01      0.11743575D+00      0.79751891D-01      0.15329836D+00      0.56932174D-02
       0.70951862D-01     -0.22496931D+00      0.76592376D-01      0.19062390D+00      0.18799321D-02
      -0.18551829D+00     -0.58299629D-01     -0.54682129D-02     -0.20877703D+00      0.89538488D-02
      -0.21666417D-01      0.35793320D+00      0.46582997D-01      0.45408897D-01      0.15895544D+00
       0.99087627D-01     -0.45073114D-01      0.19099047D+00      0.59709934D-01     -0.89200064D-03
       0.72839972D-03      0.32914497D-01     -0.14510195D+00      0.28409042D-01      0.42395078D-01
       0.24018458D-03      0.33224189D-01     -0.14625921D+00      0.28599700D-01     -0.41013037D-01
       0.24300704D-03     -0.42576466D-03      0.15611111D-02     -0.45065681D-02     -0.11169944D-03
       0.14825656D+00      0.15250364D-03     -0.25140619D-03     -0.35608007D-02      0.71882116D-03
       0.61505889D-01      0.11209644D-03     -0.38151330D-03      0.22564655D-02     -0.42925804D-02
       0.22314923D-01     -0.16630775D-02      0.58262485D-02     -0.45645752D-02      0.12849733D-03
       0.24141395D-01      0.42725122D-03     -0.52491802D-03      0.73126987D-02     -0.44219654D-03
       0.33468215D-01      0.16114236D-03      0.31552708D-03     -0.91545354D-02     -0.48298475D-02
       0.72497163D-01      0.20666296D-02     -0.24569720D-02      0.25703255D-02      0.69086450D-02
       0.13018888D-02     -0.51816160D-02      0.28570605D-02      0.77125697D-03      0.13847168D-01
       0.16829725D-02      0.73583910D-03      0.26854283D-02     -0.11567190D-01      0.70624695D-02
      -0.72506646D-04      0.72547407D+00     -0.30832880D-02      0.14193616D-01     -0.72967341D-03
      -0.83251724D-02      0.33043683D+00     -0.32685828D-02      0.15000478D-01     -0.11327811D-02
       0.80817118D-02      0.32929386D+00     -0.16422944D-01      0.58635855D-01     -0.12715851D+00
      -0.77487533D-02     -0.27938091D-02      0.11016108D-01     -0.30314673D-01     -0.73275435D-01
       0.11662081D-03      0.68167083D-03     -0.57290966D-02      0.17217633D-01      0.56579861D-01
      -0.12108566D+00      0.82069452D-02     -0.33779083D-01      0.12259660D+00     -0.19593561D+00
      -0.42352206D-02      0.28384265D-01      0.33858145D-02      0.14836420D-01      0.23428254D+00
      -0.12026981D-01      0.78024568D-02      0.12303338D-01     -0.17297908D-01     -0.25440616D+00
      -0.12135805D+00      0.35033197D-03      0.28727681D-01     -0.56111378D-01      0.98300397D-01
       0.17910608D+00      0.17882279D-01     -0.70515459D-01      0.17934316D+00      0.29265562D-01
       0.30790844D-01      0.79186286D-01      0.40155869D-01      0.73904651D-01     -0.31925906D+00
       0.25400346D+00     -0.59450442D-02     -0.26881399D-01     -0.90933348D-01      0.41962106D+00
      -0.69534452D-02     -0.25755173D+00     -0.12389097D-01     -0.97407757D-01      0.44804831D+00
      -0.21515095D-01      0.24862898D+00     -0.12417651D-01     -0.28673242D-01      0.91308895D-01
      -0.11871490D-01     -0.25977225D+00     -0.49514152D-03      0.16068328D-01     -0.38756686D-01
      -0.59813608D-02      0.23027616D+00     -0.66362163D-03      0.12300025D-01     -0.36603061D-01
       0.34940572D-02      0.29350811D+00     -0.17089851D-02      0.24914993D-01     -0.81982679D-01
       0.77630557D-01     -0.20319218D+00     -0.69234954D-02     -0.45834942D-01      0.16079591D+00
       0.13586715D+00      0.60477700D-01     -0.14038539D-02      0.23348475D-01     -0.89689420D-01
       0.15988160D-02      0.37276543D+00     -0.11366548D-02      0.14596240D+00      0.20707357D+00
       0.89740694D-01     -0.28443081D+00     -0.27562521D-03     -0.29589977D-02     -0.36741575D-01
       0.11956438D+00     -0.93121450D-02      0.92012311D-01     -0.10970660D+00      0.22121472D-01
      -0.95948660D-01      0.79601596D-01     -0.57327241D-01      0.16315283D-02     -0.16900945D-01
       0.76596322D-01      0.12803059D-01     -0.44562681D-01      0.78212608D-03     -0.42680879D-01
       0.19800168D+00     -0.36796254D-01      0.10889049D+00      0.77013182D-03      0.66027565D-01
      -0.21483485D+00     -0.35694109D-01     -0.21276517D+00      0.16840556D-02     -0.40034215D-01
       0.15910417D+00      0.17777091D-01      0.36378155D+00      0.25292654D-02      0.33899201D-01
      -0.11700336D+00     -0.14219522D+00     -0.19317777D+00      0.47933144D-02     -0.51400878D-01
       0.18462604D+00     -0.16516799D+00     -0.54162801D-01      0.17055046D-01      0.23271782D-01
      -0.73396567D-01      0.23010045D-01      0.22360112D+00      0.51035035D-02     -0.31367436D-01
       0.10256666D+00     -0.12631711D+00      0.90054741D-02      0.24750387D-02      0.31968347D+00
      -0.24881718D+00     -0.17903659D+00      0.89018587D-01      0.31163884D-02     -0.49373918D-02
       0.73231081D-01      0.53996263D-01      0.20103519D-01      0.61551187D-01     -0.23137001D-01
      -0.25213519D-01      0.10977681D+00     -0.82157924D-01     -0.65756805D-01     -0.31126084D-02
       0.50485302D-01     -0.23377682D+00      0.65356518D-01      0.11230514D+00     -0.15497414D-02
       0.17889354D-01     -0.80963913D-01     -0.99156763D-02     -0.47646453D-01     -0.15480029D-02
      -0.31458739D-01      0.96245853D-01      0.10047628D+00     -0.81694728D-01     -0.79001435D-03
      -0.19041543D-01      0.66171601D-01      0.21104059D+00     -0.13519978D+00     -0.34616665D-04
      -0.41447503D-02      0.16557717D-01     -0.19416196D+00      0.46950041D-01     -0.20832721D-02
       0.13914663D-01     -0.46940579D-01      0.39823181D-01     -0.15949763D+00     -0.45034779D-02
       0.10311656D-01     -0.17691904D-02      0.36186532D+00     -0.14234005D+00     -0.61220548D-03
       0.99494426D-02     -0.12760695D-01     -0.34096470D+00     -0.38890341D-01     -0.30413485D-02
      -0.16394552D+00     -0.25633016D-01      0.25514922D+00      0.15227368D+00      0.65244435D-03
      -0.53656114D-02     -0.13145391D-01      0.13063647D+00     -0.57164816D-02      0.10393109D+00
      -0.10725499D+00     -0.52495678D-02      0.19648295D-01     -0.24829499D+00     -0.73544355D-01
       0.10921377D-02      0.57049476D-01     -0.26781627D+00      0.17711173D-01      0.16832305D+00
       0.60836376D-03      0.13055931D-01     -0.63762152D-01     -0.10756786D+00     -0.12455331D+00
       0.57766693D-03     -0.12361487D-01      0.37099966D-01      0.19000275D-01     -0.85662732D-02
       0.18484392D+00      0.25827899D-02     -0.81779193D-02     -0.74084015D-01      0.15470018D-01
       0.15865443D+00      0.66738859D-02     -0.22879552D-01      0.69652610D-01      0.38271896D-01
       0.21631703D+00     -0.10840096D-01      0.38330150D-01      0.20567363D-01     -0.15648756D-01
       0.42853765D+00      0.38889178D-02     -0.98681104D-02      0.45805643D-01      0.73281247D-02
       0.25429216D+00     -0.58796996D-02      0.24183736D-01     -0.51028336D-01      0.23679278D-01
       0.22340194D+00      0.32897649D-01      0.48570565D-01      0.10512223D-01      0.17659615D-01
       0.23910878D-01     -0.10317930D+00     -0.36434929D-01      0.13935589D-03      0.40827524D+00
       0.70654891D-02      0.26263541D-02      0.35564072D-02     -0.17586190D-01     -0.91518304D-01
       0.14814139D+00     -0.10328983D+00     -0.22829095D-01      0.10913489D+00     -0.11509113D+00
      -0.42617301D-01     -0.62344379D-01      0.40718577D-01     -0.19493284D+00      0.67842812D-01
      -0.13814331D+00     -0.63118577D-01      0.43687506D-02     -0.11249455D-01     -0.10067348D-01
       0.60945039D-01      0.70907447D-01     -0.59924287D-02      0.15149341D-01      0.10575846D-01
      -0.57342470D-01      0.60232593D-01     -0.40434341D-02      0.13774690D-01      0.60196772D-03
      -0.42819054D-01      0.78907177D-01      0.53346141D-02     -0.23415190D-01      0.47290811D-01
       0.78987525D-01      0.15266410D+00     -0.43298673D-02      0.71307157D-02     -0.10005527D+00
      -0.61694257D-01      0.94365901D-01      0.93854222D-02     -0.36796541D-01      0.10879501D+00
      -0.37691556D-01      0.85733778D-01     -0.25653805D-01     -0.34380165D-01      0.36098173D-02
      -0.52714430D-01      0.32675195D-02     -0.13866874D-01     -0.47784085D-01     -0.29465018D-01
       0.14512370D+00     -0.40786681D-01      0.20685998D-01     -0.18524234D-02      0.95887593D-02
       0.69779787D-01     -0.44143036D+00     -0.38324821D-01      0.85273629D-01     -0.40906650D+00
       0.28573688D+00      0.23973549D+00     -0.23374575D-01     -0.10127996D+00      0.48534351D+00
      -0.25219217D+00      0.31851191D+00     -0.23758313D-01      0.51418250D-01     -0.15936938D+00
      -0.40873179D-01     -0.55724867D-01      0.50610730D-01     -0.11749180D-01      0.45965839D-01
       0.43522599D+00     -0.10268573D-01      0.41402520D-01     -0.15535686D-01      0.59482311D-01
      -0.43055899D+00     -0.12973527D-01      0.36254281D-01      0.20978568D-01     -0.79398047D-01
       0.11098074D+00     -0.11706439D+00      0.53127301D-01     -0.52515430D-02      0.92346333D-02
      -0.11889692D+00      0.35370367D-01      0.51724076D-01      0.59303726D-02     -0.36685525D-01
       0.12481905D+00     -0.33832013D-01      0.57948496D-01     -0.18379011D+00     -0.16606554D+00
      -0.86926949D-01     -0.32258406D-01     -0.19971933D-01      0.92399532D-01     -0.14078968D+00
       0.64540025D-01      0.46940395D-01      0.14802127D-01     -0.10787070D+00     -0.21192289D-01
       0.10178477D+00      0.32147630D+00      0.81112455D-01     -0.21570862D-01     -0.39396681D-01
       0.19148401D+00      0.54594840D-01     -0.22316694D+00     -0.14192050D-01     -0.96153901D-02
       0.45930828D-01      0.13801590D+00      0.84679979D-01     -0.14517822D-01      0.11542378D-01
      -0.43127402D-01     -0.57770179D-02      0.23181921D+00     -0.42157622D-01      0.30632601D-02
      -0.30608716D-01     -0.71716593D-01     -0.14763978D+00     -0.25647145D-01      0.27375135D-01
      -0.97283771D-01     -0.69952994D-03      0.29056861D+00      0.76542426D-03     -0.21415478D-01
       0.94491703D-01     -0.65712929D-01     -0.40334636D+00      0.26774863D-01     -0.11009519D-01
       0.39169681D-01      0.19894658D-01      0.40336347D+00     -0.22648774D-01     -0.49009951D-02
       0.39780003D-01      0.66992366D-03     -0.20255175D+00     -0.43941613D-01     -0.12062550D+00
       0.25902084D+00     -0.36286010D+00      0.22159554D+00      0.38422996D-02     -0.13744577D-01
       0.10984701D-01      0.64516383D-01      0.47712117D-01      0.11665048D+00     -0.10681267D+00
      -0.10332318D-02      0.47275357D-02     -0.43816572D-02     -0.50728215D-01      0.11669113D-01
       0.12155810D-01     -0.58548737D-01      0.51252566D-01      0.39220992D-01      0.94121515D-02
      -0.84174789D-02      0.41247811D-01     -0.33333966D-01      0.35421646D-01      0.97962957D-02
       0.65785125D-03     -0.14813764D-02      0.31393507D-02     -0.25342701D-01     -0.40059218D+00
      -0.20146686D-02      0.94333498D-02      0.31903186D-01      0.13185477D-01     -0.24380658D+00
      -0.22431555D-02      0.84760519D-02     -0.22225899D-01     -0.24019422D-01      0.43337871D-02
      -0.21259629D-02      0.30795985D-02      0.44631778D-01      0.34388680D-01      0.27354139D+00
       0.19308233D-02     -0.82499458D-02     -0.13535410D-01     -0.45378333D-01     -0.19039737D+00
      -0.28784380D-03     -0.23929028D-02      0.13900896D-01      0.20291914D-01     -0.40799188D+00
       0.15810412D-02     -0.34730168D-01      0.31067849D-01     -0.27937886D-01      0.20851164D-01
      -0.93172683D-01     -0.65578191D-01     -0.43036691D-02      0.49003496D+00     -0.29886324D-02
       0.13038857D-01     -0.12068820D-02      0.58302309D-02      0.13489037D-01      0.57284498D-02
       0.10799216D+00     -0.20126457D-02      0.97928480D-02     -0.17039134D-03     -0.11015180D-01
       0.88566144D-01      0.17830612D-03     -0.90929652D-03      0.84056616D-02      0.11365401D-02
       0.92086280D-01     -0.69734005D-04      0.31588658D-03     -0.62393089D-03     -0.64955691D-03
       0.17937131D+00      0.29072452D-03     -0.95540554D-03     -0.31322482D-02      0.21126101D-03
       0.54521381D+00     -0.35437573D-03      0.19335338D-02      0.39844420D-03     -0.18339552D-02
       0.40874285D+00      0.44974838D-03     -0.12384571D-02     -0.17615102D-02      0.19720625D-03
      -0.21400210D-02      0.31107552D-03     -0.17914091D-02      0.64734478D-03     -0.18523464D-02
      -0.43787650D+00     -0.19353497D-03      0.51998627D-03      0.20128209D-02      0.24768605D-03
      -0.38617360D+00      0.81859170D-03     -0.11593773D-02      0.18945945D-02     -0.68025188D-03
      -0.26473087D-02      0.12557425D-01      0.61039649D-02     -0.35429080D-02     -0.61891781D-01
       0.15150187D-03     -0.56053351D-02      0.48861660D-04     -0.23853044D-03     -0.28079281D-03
      -0.28415932D-04     -0.18738823D-01     -0.77081561D-05      0.26619497D-04     -0.56448955D-03
       0.43299590D-03     -0.65074023D-01      0.12448094D-04     -0.56784046D-04     -0.12734489D-03
       0.13568783D-03     -0.31635723D-02      0.63346781D-05     -0.31729736D-04      0.56508875D-04
       0.38908481D-05     -0.86525792D-02     -0.46067498D-05      0.20709139D-04      0.12190956D-03
      -0.20711060D-04     -0.15284956D-01      0.21395375D-04     -0.12626215D-03     -0.65281777D-05
       0.98869901D-04     -0.26581048D-01     -0.47491349D-05     -0.46299540D-06      0.24725763D-04
       0.51654515D-04     -0.28848840D-03     -0.25525034D-04      0.15211382D-03     -0.18275437D-04
       0.12179505D-03      0.31211159D-01      0.72209868D-05     -0.27492566D-04     -0.11763445D-03
       0.69811214D-07      0.10523461D-01     -0.46687930D-04      0.80981759D-04     -0.94183075D-04
       0.68644591D-04      0.70603214D-04     -0.34597751D-03     -0.17355448D-03      0.27893990D-03
       0.17175250D-02     -0.14713401D-03      0.35094161D-03     -0.17136788D-05      0.73226284D-05
       0.37943098D-05      0.28477894D-04      0.17444504D-02     -0.20176474D-04      0.83154877D-04
       0.37327047D-03     -0.18802090D-03     -0.70911527D+00      0.21005431D-04     -0.86566744D-04
      -0.26804110D-03     -0.25190910D-04      0.71154518D+00      0.68538049D-03     -0.30988124D-02
       0.38895148D-02      0.21748846D-03      0.40644097D+00     -0.18911819D-03      0.69117757D-03
      -0.14738033D-03     -0.75343700D-03      0.80301973D-01      0.48441988D-03     -0.26327439D-02
       0.21016435D-02     -0.61224147D-03     -0.48537552D+00     -0.27341850D-02      0.34209209D-02
       0.40658714D-02      0.12391532D-03     -0.31426142D+00      0.33067241D-03     -0.15510918D-02
       0.20824657D-02      0.20238683D-02     -0.34691658D+00     -0.90664284D-04      0.41518005D-03
      -0.58882283D-03      0.58786421D-03      0.97715684D-01      0.10099373D-02      0.10219196D-02
       0.47108029D-03      0.17542195D-02      0.26102790D-01     -0.13179525D+00     -0.58680141D-01
       0.16080657D-02      0.59567781D+00      0.42078670D-01      0.44663752D-01     -0.32809836D-04
      -0.21006718D-04     -0.38246849D-03      0.32574416D-05     -0.35591607D-02      0.35588192D-04
      -0.14643563D-03      0.65809051D-02     -0.15791742D-02     -0.86334018D-01      0.30091052D-04
      -0.11954309D-03      0.60375703D-02      0.94822213D-03     -0.85696625D-01      0.39760106D-01
      -0.20369189D+00      0.43706204D+00      0.65845718D-03     -0.29497585D-02     -0.69826733D-02
       0.19934915D-01     -0.61011038D-01     -0.82422987D-01     -0.61829700D-03      0.15846627D-01
      -0.68382553D-01      0.11199103D+00      0.36126086D-02      0.57374122D-02      0.64800741D-02
      -0.30737209D-01      0.19323013D-01      0.21864211D-01      0.27675599D-02      0.15779322D-01
      -0.62995225D-01      0.83046454D-01      0.12075844D-02      0.41866264D-02     -0.50034647D-02
       0.21514746D-01     -0.59183947D-01      0.85951454D-01     -0.12720000D-02      0.86408850D-01
       0.55164340D-01      0.81494694D-01      0.91520569D-01      0.28903421D-02     -0.16861725D-01
       0.36537018D-02     -0.16854901D-02     -0.97682081D-02     -0.15591829D-02      0.14403164D-01
       0.46739506D-02     -0.42905862D-01     -0.78197825D-01      0.78201641D-03     -0.54674163D-04
       0.23298856D-02     -0.86227659D-02      0.61458906D+00     -0.12091061D+00      0.13330331D-02
       0.23911963D-02     -0.89239977D-02      0.59966089D+00      0.98584500D-01      0.11895442D-02
       0.58171801D-03     -0.30088738D-02      0.81751252D-02     -0.11010945D-01      0.67658566D-04
       0.10784316D-01     -0.46049748D-01      0.26679422D-01     -0.17864742D-01     -0.16740753D-03
      -0.56244986D-02      0.25420259D-01     -0.31888154D-01     -0.19350435D-02     -0.41164569D-03
      -0.97787556D-04      0.63253369D-03     -0.91837149D-03     -0.17912811D-01     -0.10989418D-03
       0.67994666D-02     -0.29255576D-01      0.24086109D-01     -0.46173060D-02      0.25464464D-03
      -0.10501730D-01      0.47766944D-01     -0.28999657D-01     -0.14545579D-01      0.19620208D-03
      -0.11915540D-02     -0.34928579D-02      0.40788932D-02      0.33752738D-02     -0.33145779D-03
       0.19000389D-02     -0.13912015D-02      0.18069640D-02      0.60044925D-03      0.58025098D-02
      -0.69584263D-02      0.15482700D-03     -0.11577733D-02     -0.92371576D-03      0.90854930D-02
       0.87589438D-06      0.54887580D-03      0.14739233D-02     -0.49456554D+00      0.51004079D+00
      -0.34037067D-03     -0.65585826D-03     -0.83962973D-03      0.52257991D+00      0.50855847D+00
       0.23630491D-03     -0.26441712D-03      0.13474642D-02     -0.23628038D-03     -0.52653011D-03
       0.27669131D+00     -0.20145338D-03      0.85112750D-03      0.23665926D-02      0.44415531D-03
      -0.44264035D+00     -0.24595872D-04      0.27067212D-03      0.26626683D-04      0.19280199D-02
       0.93165609D-01     -0.95022645D-03      0.95866554D-02      0.59935768D-02     -0.24756216D-02
       0.31285876D+00      0.65712878D-03     -0.37715698D-02     -0.33652398D-03     -0.51451592D-02
      -0.26974227D+00     -0.32978080D-03      0.15054910D-02      0.15206226D-02     -0.49356376D-03
       0.20364717D-03     -0.68406240D-03     -0.10360809D-02     -0.32872422D-03     -0.20527587D-02
      -0.10338047D-01      0.59713335D-01      0.33588139D-01     -0.32426172D-02     -0.20242230D+00
      -0.31018711D-01     -0.37419669D-01      0.10818492D-03     -0.61220561D-03     -0.75091781D-03
       0.35228410D-04      0.53602939D+00     -0.37452877D-04      0.17415246D-03      0.91532267D-03
      -0.24164095D-03     -0.51530862D+00     -0.35923512D-04      0.17327404D-03      0.95681041D-03
      -0.11142231D-04     -0.50553788D+00     -0.45781291D-05     -0.31101754D-04     -0.30034009D-03
      -0.50369861D-03      0.32569231D-01      0.31118192D-03     -0.15654931D-02     -0.29252450D-03
      -0.18745124D-03     -0.45927303D+00     -0.10130223D-02      0.57967112D-02     -0.55065894D-05
      -0.43375804D-02      0.54365690D+00      0.11529290D-03     -0.26729591D-02     -0.30202699D-02
      -0.51972468D-02     -0.14513754D+00      0.10938302D-02     -0.61305619D-02     -0.70407363D-03
      -0.24336830D-02     -0.55374199D+00     -0.17079909D-03      0.80398236D-03     -0.10912986D-02
       0.99317614D-04      0.56335897D+00      0.15124298D-02     -0.15730166D-02      0.27677640D-02
      -0.99166971D-03      0.44847610D-02     -0.26551706D-01     -0.14175240D-01     -0.11269419D-01
       0.78839435D-01      0.26410088D-01      0.51319005D-02      0.40502163D-04     -0.23612084D-03
      -0.89035448D-04     -0.47165655D-04     -0.25595803D+00     -0.20459268D-06      0.58480682D-05
       0.63906055D-04     -0.46915419D-04      0.20874719D+00      0.92266924D-05     -0.31602129D-04
      -0.70669944D-04     -0.18700905D-03      0.23341733D+00     -0.79235333D-03      0.39495912D-02
      -0.21116985D-02     -0.80187398D-03      0.48057617D+00     -0.62831963D-03      0.30905632D-02
       0.30650570D-02      0.10332925D-02     -0.16629030D+00      0.73837670D-03     -0.43456022D-02
       0.40770071D-03      0.78397110D-02     -0.41044058D+00     -0.28601794D-02      0.24682782D-01
       0.13618479D-01     -0.12129367D-02      0.66143414D+00      0.42358843D-03     -0.27644997D-02
       0.41653399D-03     -0.97095773D-02     -0.24097874D+00     -0.57869768D-03      0.28742556D-02
       0.24297054D-02     -0.15505074D-02     -0.18621158D+00     -0.33607886D-02     -0.60687081D-03
      -0.38510887D-02     -0.47019017D-02     -0.20710778D-01      0.12513588D+00      0.75440615D-01
       0.31012939D-02     -0.34643490D+00     -0.83735382D-01     -0.78613581D-01      0.48696105D-03
      -0.28593688D-02     -0.19635745D-02     -0.71823402D-04     -0.39794757D+00     -0.89228907D-04
       0.48543352D-03      0.18718411D-02      0.12420188D-03      0.29299681D+00     -0.93824518D-04
       0.52048410D-03      0.20193374D-02     -0.22935365D-03      0.29323362D+00      0.75425790D-01
      -0.35816711D+00      0.75470857D+00      0.97143139D-02      0.94895207D-02      0.24542797D-02
      -0.41793647D-01      0.12104170D+00     -0.71117806D-01     -0.54737568D-02      0.38421495D-01
      -0.20035930D+00      0.17458979D+00     -0.21173283D-01      0.14513621D-02      0.15773454D-01
      -0.87102288D-01      0.40747532D-01      0.68482135D-01      0.52650824D-02      0.27426003D-01
      -0.14648674D+00      0.11203041D+00      0.13803927D+00      0.92255146D-03      0.17980845D-01
      -0.10522141D+00      0.78027746D-01      0.10265644D+00     -0.49135734D-02      0.25401264D+00
       0.93603615D-01      0.18469202D+00      0.33186636D+00      0.43863726D-02     -0.29632339D-01
      -0.26825520D-01      0.22070386D-01     -0.10960462D-01     -0.10498867D-01      0.58370678D-01
      -0.11687699D+00      0.68289009D+00      0.49412467D+00     -0.26805372D-02     -0.24830170D-02
       0.16064805D-01     -0.92981659D-01     -0.33242247D+00     -0.87632834D-01      0.15539629D-02
       0.15564038D-01     -0.90664922D-01     -0.32563622D+00      0.97549986D-01      0.15513279D-02
      -0.21145201D-03      0.99413369D-03     -0.16071314D-01      0.15754239D-02      0.64261988D+00
      -0.73651926D-03      0.45076241D-02      0.25438677D-02      0.25078382D-02     -0.51749134D+00
      -0.24479041D-03      0.27493868D-02     -0.23524483D-02     -0.65741098D-02      0.37933466D+00
       0.21590183D-02     -0.20009099D-01     -0.59652793D-03      0.14721753D-02     -0.40748137D+00
      -0.14274278D-03      0.14046557D-02     -0.49692294D-02      0.14077417D-01      0.48499313D+00
      -0.20495173D-03      0.11870337D-02      0.26238650D-02      0.70843831D-03     -0.62881880D+00
      -0.49529581D-02     -0.33903961D-02      0.47292675D-02      0.85205057D-03      0.23914579D-01
      -0.15953557D+00     -0.91642708D-01     -0.51451198D-03      0.13003055D+00      0.12270316D+00
       0.12146327D+00      0.16349786D-02     -0.98236094D-02     -0.57341786D-02      0.20400846D-03
      -0.15023985D+00     -0.25522901D-03      0.15677951D-02      0.34686841D-02      0.20742741D-02
       0.74567738D-01     -0.25203668D-03      0.15036415D-02      0.33778819D-02     -0.16108185D-02
       0.73142721D-01     -0.53228436D-02      0.38672525D-01      0.19850423D+00     -0.12538334D+00
      -0.63777431D-02      0.27507049D-01     -0.15867025D+00     -0.18636378D-01     -0.13416222D+00
       0.11332196D-01     -0.18602980D-01      0.10891037D+00      0.28603106D-01     -0.22605886D+00
      -0.19191537D-01     -0.83515238D-01      0.46742442D+00     -0.49458370D-01     -0.58228612D+00
       0.11987988D-01      0.90094173D-01     -0.51034800D+00     -0.11443714D+00     -0.62087452D+00
       0.23842793D-02     -0.48728781D-01      0.26568895D+00      0.76149959D-01     -0.22658678D+00
       0.24139755D-02      0.23708296D+00      0.12836205D+00     -0.20216932D+00     -0.37290107D+00
       0.57011728D-01     -0.37972486D+00      0.60104049D-01     -0.44412979D+00     -0.65248324D-01
       0.65419355D+00     -0.29043168D+00     -0.18571307D-01      0.11199649D+00      0.62158909D-01
      -0.17007128D-01      0.14434511D-02      0.20984545D-02     -0.16171134D-01     -0.29469697D-01
