 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.19466316D-03     -0.14147160D-08      0.00000000D+00      0.00000000D+00     -0.10232561D-10
       0.14723673D-10      0.00000000D+00     -0.19626005D-10      0.21097201D-10      0.22600475D-03
       0.43054033D-09     -0.37763856D-03      0.10192441D-03      0.00000000D+00      0.32573170D-09
       0.12027715D-03      0.00000000D+00      0.72880047D-08      0.34236009D-08     -0.52089191D-08
      -0.60149459D-03     -0.41277786D-08      0.00000000D+00      0.00000000D+00      0.44666039D-09
      -0.39163437D-09      0.00000000D+00      0.67283037D-09     -0.18640633D-03     -0.97345460D-03
      -0.25336230D-03      0.28143935D-03     -0.24675704D-10      0.00000000D+00     -0.12909236D-10
      -0.20081469D-10      0.98925904D-11     -0.90478288D-09     -0.25127035D-08      0.15050851D-03
      -0.83213594D-11     -0.15406842D-03     -0.78556846D-03      0.10047824D-02      0.00000000D+00
       0.16309610D-03      0.25458640D-03      0.00000000D+00      0.17137637D-03      0.00000000D+00
       0.16444336D-03      0.00000000D+00     -0.11831566D-03     -0.43265465D-03     -0.14653749D-03
       0.15637022D-10      0.17597223D-10      0.43028887D-08     -0.89371847D-07      0.22848545D-07
       0.24324470D-10      0.36519639D-07      0.30495737D-02      0.61415922D-03      0.20459126D-02
       0.46730103D-09      0.55533339D-09     -0.10253504D-08      0.21793549D-02     -0.41014485D-03
      -0.71195479D-03     -0.47319031D-03     -0.10842559D-02     -0.73159028D-03      0.12314389D-02
      -0.21015829D-03      0.76472617D-03     -0.12938439D-03      0.63891196D-07     -0.16033501D-03
      -0.33186902D-02     -0.75819096D-07     -0.56623490D-03      0.76696288D-03     -0.20413573D-02
      -0.18730405D-02      0.48680076D-02     -0.34009321D-02      0.27585346D-02     -0.31091539D-03
      -0.13894785D-02     -0.63498492D-03     -0.12110672D-10      0.13950408D-02     -0.84146112D-03
      -0.26925806D-03     -0.13486635D-02     -0.24900694D-08      0.15224330D-03     -0.20916524D-03
      -0.10128267D-03      0.15640454D-03      0.38228528D-02     -0.70708960D-09      0.20012987D-02
       0.10262992D-02      0.18036518D-02      0.41354038D-09      0.28116189D-02     -0.71966821D-03
       0.00000000D+00     -0.10350474D-02     -0.23180573D-02     -0.47822303D-03     -0.16789577D-03
       0.75544375D-03     -0.46523324D-03      0.16935463D-03      0.23011049D-03      0.82888604D-07
      -0.12135759D-02     -0.21893158D-03      0.83527157D-03      0.16849336D-02      0.87411275D-03
       0.16155819D-03      0.10345761D-02     -0.15000164D-02      0.29198352D-02     -0.44804623D-03
      -0.64515801D-03     -0.77910880D-03      0.86091954D-03      0.12845435D-03      0.12679564D-02
      -0.45636096D-03      0.11911663D-02     -0.70360283D-07     -0.18102114D-06     -0.17923357D-03
       0.14235151D-02      0.20055305D-03     -0.31002439D-02     -0.95418992D-03     -0.49967593D-02
      -0.46435062D-02      0.49677087D-02      0.76484443D-03      0.17382891D-02     -0.80806763D-03
       0.10992070D-02     -0.48556714D-03     -0.22700891D-02     -0.12442631D-02      0.11862656D-02
      -0.38210762D-03      0.12713331D-03      0.11496022D-03      0.35641794D-03      0.93817431D-07
       0.89842286D-03      0.33680839D-08      0.73115081D-09      0.37100253D-03      0.36625157D-02
       0.26308394D-02      0.28763423D-02      0.60558024D-03      0.47203116D-02     -0.14406841D-02
       0.11413386D-02      0.69204149D-09      0.16774831D-10     -0.26908688D-03     -0.50323566D-03
       0.57182699D-03      0.22516472D-03     -0.14548466D-03      0.15646133D-06     -0.16668534D-03
       0.15801581D-02      0.31658576D-03     -0.38059784D-03     -0.36884651D-02      0.20290348D-02
       0.34535657D-02     -0.38192203D-02     -0.95704929D-03     -0.15632612D-02      0.54131830D-09
       0.91215839D-03      0.31603320D-03     -0.10768973D-02      0.75508362D-03      0.34094798D-03
       0.11411192D-02      0.84409567D-03      0.34831678D-03      0.81776914D-03     -0.50951825D-07
      -0.16098155D-02     -0.13861337D-03      0.95504786D-02      0.21389846D-02      0.79526902D-03
       0.11564257D-02     -0.68645821D-03      0.82737545D-10      0.31923927D-03      0.00000000D+00
      -0.11061302D-02     -0.26182241D-03     -0.34758189D-02      0.55542953D-03     -0.26110451D-10
       0.11537208D-02     -0.17509881D-02      0.22240142D-02     -0.40622280D-03     -0.65477923D-03
      -0.46434193D-08     -0.66304452D-09     -0.17029734D-07      0.00000000D+00     -0.50059724D-09
      -0.31371663D-09      0.10328190D-08      0.15490994D-07     -0.15102297D-07     -0.13963481D-08
      -0.41988579D-09     -0.16797172D-07      0.00000000D+00      0.14646748D-08     -0.10731192D-09
       0.12966550D-08      0.17691248D-08      0.28844967D-03      0.10539477D-02     -0.15910771D-03
      -0.14476165D-02     -0.12276742D-08      0.40993558D-02      0.14163829D-03      0.35201707D-02
       0.13404730D-02      0.11845831D-02      0.18405482D-02     -0.33457297D-03     -0.38310437D-09
      -0.31535743D-03     -0.87758953D-03     -0.29773004D-02      0.17385530D-02     -0.14949853D-02
       0.28516270D-03     -0.22720551D-02     -0.65033947D-08     -0.17155318D-03     -0.40834874D-07
       0.89395095D-03     -0.56766083D-07      0.30256227D-02     -0.12516984D-02      0.27534617D-02
       0.24910881D-02     -0.64970733D-02      0.32048673D-02      0.28757743D-02     -0.37322297D-03
       0.11210081D-02     -0.18129916D-03      0.35221729D-02     -0.37460325D-02     -0.38820859D-02
      -0.13572815D-02      0.12695157D-03      0.15383093D-03      0.55823037D-03     -0.10255596D-03
      -0.16621654D-02      0.12289448D-06      0.56306246D-02      0.13871175D-02      0.12506542D-02
      -0.17649136D-02     -0.34695272D-02      0.12430622D-02     -0.17080238D-02      0.22404256D-02
      -0.55012254D-02      0.50701059D-03      0.28959320D-03      0.26851761D-03      0.15667421D-02
       0.62332372D-03     -0.14102724D-02      0.78024137D-08     -0.10006771D-03     -0.11415052D-03
      -0.48465439D-02      0.28197140D-03     -0.34209497D-03     -0.12704222D-02      0.84899803D-02
       0.11597696D-02     -0.30932164D-02     -0.11577959D-02      0.14666606D-02      0.84272138D-03
      -0.97615046D-03     -0.14074970D-02      0.21875079D-02      0.17346188D-02     -0.27347434D-02
      -0.26911390D-02     -0.21489886D-02      0.10075160D-01      0.27779208D-01     -0.19218726D-02
       0.12547970D-03     -0.13704060D-08      0.15240148D-03     -0.38225938D-03     -0.38538563D-03
       0.44896088D-03     -0.11064871D-03      0.16113730D-02     -0.66021395D-03     -0.45787165D-03
       0.95100051D-03     -0.23038819D-03     -0.21983812D-03     -0.33153384D-03     -0.14197528D-02
      -0.27391351D-03      0.11530689D-08      0.36744617D-02      0.12391686D-01     -0.69201492D-03
       0.27496263D-02     -0.86914807D-08     -0.25412110D-02      0.00000000D+00     -0.16547921D-02
      -0.33183416D-03      0.19417088D-02     -0.17519546D-02      0.78441700D-09      0.92081723D-03
       0.12153647D-02      0.11085946D-03     -0.39328417D-03      0.38269470D-03      0.19141764D-02
       0.37451137D-03      0.61185152D-03      0.17652510D-02      0.34962678D-02      0.12222762D-03
      -0.53996646D-02      0.11979688D-03     -0.24198847D-02      0.13360784D-02      0.45617823D-02
      -0.20763701D-02     -0.38221918D-02     -0.61795786D-02      0.27367687D-02      0.73890630D-03
      -0.66013184D-02      0.18669188D-02      0.59491105D-02      0.44127000D-03      0.40542535D-02
      -0.12511818D-03      0.54970539D-03      0.23052447D-03      0.13540149D-02     -0.46822827D-03
      -0.14997118D-02      0.34738673D-07      0.91384971D-02      0.13827649D-02      0.14828001D-02
       0.43483668D-02     -0.80421264D-02      0.26686547D-02      0.84042725D-03      0.18936261D-02
      -0.58931047D-02      0.10828463D-03      0.43167690D-02     -0.73407459D-03     -0.69670248D-02
       0.31719056D-02      0.22738990D-02     -0.22622509D-02      0.13424890D-01     -0.74196201D-02
      -0.66278009D-07      0.99268085D-03     -0.15021924D-02      0.33478508D-03     -0.51840949D-07
      -0.49813098D-03      0.87644598D-03     -0.46312077D-03     -0.18042670D-03     -0.13101020D-03
       0.52821125D-03      0.23301434D-03      0.33023041D-03      0.14663170D-03      0.10237340D-02
      -0.43280806D-03     -0.11046897D-03     -0.20445599D+00      0.67073805D-01     -0.15872199D+00
      -0.29682994D-03      0.15611136D-01     -0.48650930D-03      0.25089372D-02     -0.78150010D-03
       0.54508669D-03     -0.26741154D-03      0.62241432D-03      0.21477946D-03     -0.17222422D-07
       0.16558406D-03      0.39879986D-07      0.59888078D-07      0.32166234D-03      0.44515699D-07
       0.66273804D-07      0.20201174D-07      0.85696577D-01     -0.81500816D-01      0.13488809D+00
       0.20453310D-03     -0.12979466D-02     -0.17072251D-07     -0.30852977D-03     -0.86278383D-09
       0.11212247D-07      0.00000000D+00     -0.12773336D-08     -0.12804679D-07     -0.77356562D-07
      -0.23465433D-07     -0.61099089D-09      0.29357215D-08     -0.13712451D-07     -0.46698991D-08
       0.00000000D+00      0.00000000D+00      0.16425397D+00      0.59865484D+00      0.68221866D-01
      -0.11837729D-02      0.28246037D-03      0.12962975D-02      0.13472742D-03      0.26021093D-03
      -0.32492190D-07      0.70755410D-03      0.28195603D-03     -0.52561248D-03     -0.59935774D-08
       0.15499442D-03     -0.31452277D-07      0.33650593D-03      0.22479064D-07     -0.22892875D-07
       0.13522488D-08     -0.17199071D-07     -0.13985466D-02     -0.47208403D-02     -0.17751352D-02
      -0.36768331D-01     -0.10308933D-03      0.23968406D-03     -0.30768475D-03     -0.74548829D-02
      -0.64781653D-03     -0.10793021D-02      0.15325185D-02     -0.36089481D-02     -0.57834001D-09
       0.31447605D-02     -0.35377670D-02     -0.16278345D-02      0.13874176D-03     -0.27142343D-02
      -0.16642936D-02     -0.24690393D-03     -0.40859161D-04      0.10446696D-03     -0.11466502D-03
      -0.41771184D-01      0.14162864D-07     -0.79340223D-03      0.19956558D-02      0.16417294D-02
      -0.11772701D-02     -0.46297954D-09     -0.46042233D-03      0.94176753D-03      0.27668696D-02
       0.38493875D-08     -0.41515529D-09      0.29447069D-03      0.20825909D-03      0.88698296D-09
      -0.35862305D-03     -0.35408641D-03     -0.93861202D-09      0.76621797D-09     -0.23159996D-09
       0.19466316D-03     -0.14147160D-08      0.00000000D+00      0.00000000D+00     -0.10232561D-10
       0.14723673D-10      0.00000000D+00     -0.19626005D-10      0.21097201D-10      0.22600475D-03
       0.43054033D-09     -0.37763856D-03      0.10192441D-03      0.00000000D+00      0.32573170D-09
       0.12027715D-03      0.00000000D+00      0.72880047D-08      0.34236009D-08     -0.52089191D-08
      -0.60149459D-03     -0.41277786D-08      0.00000000D+00      0.00000000D+00      0.44666039D-09
      -0.39163437D-09      0.00000000D+00      0.67283037D-09     -0.18640633D-03     -0.97345460D-03
      -0.25336230D-03      0.28143935D-03     -0.24675704D-10      0.00000000D+00     -0.12909236D-10
      -0.20081469D-10      0.98925904D-11     -0.90478288D-09     -0.25127035D-08      0.15050851D-03
      -0.83213594D-11     -0.15406842D-03     -0.78556846D-03      0.10047824D-02      0.00000000D+00
       0.16309610D-03      0.25458640D-03      0.00000000D+00      0.17137637D-03      0.00000000D+00
       0.16444336D-03      0.00000000D+00     -0.11831566D-03     -0.43265465D-03     -0.14653749D-03
       0.15637022D-10      0.17597223D-10      0.43028887D-08     -0.89371847D-07      0.22848545D-07
       0.24324470D-10      0.36519639D-07      0.30495737D-02      0.61415922D-03      0.20459126D-02
       0.46730103D-09      0.55533339D-09     -0.10253504D-08      0.21793549D-02     -0.41014485D-03
      -0.71195479D-03     -0.47319031D-03     -0.10842559D-02     -0.73159028D-03      0.12314389D-02
      -0.21015829D-03      0.76472617D-03     -0.12938439D-03      0.63891196D-07     -0.16033501D-03
      -0.33186902D-02     -0.75819096D-07     -0.56623490D-03      0.76696288D-03     -0.20413573D-02
      -0.18730405D-02      0.48680076D-02     -0.34009321D-02      0.27585346D-02     -0.31091539D-03
      -0.13894785D-02     -0.63498492D-03     -0.12110672D-10      0.13950408D-02     -0.84146112D-03
      -0.26925806D-03     -0.13486635D-02     -0.24900694D-08      0.15224330D-03     -0.20916524D-03
      -0.10128267D-03      0.15640454D-03      0.38228528D-02     -0.70708960D-09      0.20012987D-02
       0.10262992D-02      0.18036518D-02      0.41354038D-09      0.28116189D-02     -0.71966821D-03
       0.00000000D+00     -0.10350474D-02     -0.23180573D-02     -0.47822303D-03     -0.16789577D-03
       0.75544375D-03     -0.46523324D-03      0.16935463D-03      0.23011049D-03      0.82888604D-07
      -0.12135759D-02     -0.21893158D-03      0.83527157D-03      0.16849336D-02      0.87411275D-03
       0.16155819D-03      0.10345761D-02     -0.15000164D-02      0.29198352D-02     -0.44804623D-03
      -0.64515801D-03     -0.77910880D-03      0.86091954D-03      0.12845435D-03      0.12679564D-02
      -0.45636096D-03      0.11911663D-02     -0.70360283D-07     -0.18102114D-06     -0.17923357D-03
       0.14235151D-02      0.20055305D-03     -0.31002439D-02     -0.95418992D-03     -0.49967593D-02
      -0.46435062D-02      0.49677087D-02      0.76484443D-03      0.17382891D-02     -0.80806763D-03
       0.10992070D-02     -0.48556714D-03     -0.22700891D-02     -0.12442631D-02      0.11862656D-02
      -0.38210762D-03      0.12713331D-03      0.11496022D-03      0.35641794D-03      0.93817431D-07
       0.89842286D-03      0.33680839D-08      0.73115081D-09      0.37100253D-03      0.36625157D-02
       0.26308394D-02      0.28763423D-02      0.60558024D-03      0.47203116D-02     -0.14406841D-02
       0.11413386D-02      0.69204149D-09      0.16774831D-10     -0.26908688D-03     -0.50323566D-03
       0.57182699D-03      0.22516472D-03     -0.14548466D-03      0.15646133D-06     -0.16668534D-03
       0.15801581D-02      0.31658576D-03     -0.38059784D-03     -0.36884651D-02      0.20290348D-02
       0.34535657D-02     -0.38192203D-02     -0.95704929D-03     -0.15632612D-02      0.54131830D-09
       0.91215839D-03      0.31603320D-03     -0.10768973D-02      0.75508362D-03      0.34094798D-03
       0.11411192D-02      0.84409567D-03      0.34831678D-03      0.81776914D-03     -0.50951825D-07
      -0.16098155D-02     -0.13861337D-03      0.95504786D-02      0.21389846D-02      0.79526902D-03
       0.11564257D-02     -0.68645821D-03      0.82737545D-10      0.31923927D-03      0.00000000D+00
      -0.11061302D-02     -0.26182241D-03     -0.34758189D-02      0.55542953D-03     -0.26110451D-10
       0.11537208D-02     -0.17509881D-02      0.22240142D-02     -0.40622280D-03     -0.65477923D-03
      -0.46434193D-08     -0.66304452D-09     -0.17029734D-07      0.00000000D+00     -0.50059724D-09
      -0.31371663D-09      0.10328190D-08      0.15490994D-07     -0.15102297D-07     -0.13963481D-08
      -0.41988579D-09     -0.16797172D-07      0.00000000D+00      0.14646748D-08     -0.10731192D-09
       0.12966550D-08      0.17691248D-08      0.28844967D-03      0.10539477D-02     -0.15910771D-03
      -0.14476165D-02     -0.12276742D-08      0.40993558D-02      0.14163829D-03      0.35201707D-02
       0.13404730D-02      0.11845831D-02      0.18405482D-02     -0.33457297D-03     -0.38310437D-09
      -0.31535743D-03     -0.87758953D-03     -0.29773004D-02      0.17385530D-02     -0.14949853D-02
       0.28516270D-03     -0.22720551D-02     -0.65033947D-08     -0.17155318D-03     -0.40834874D-07
       0.89395095D-03     -0.56766083D-07      0.30256227D-02     -0.12516984D-02      0.27534617D-02
       0.24910881D-02     -0.64970733D-02      0.32048673D-02      0.28757743D-02     -0.37322297D-03
       0.11210081D-02     -0.18129916D-03      0.35221729D-02     -0.37460325D-02     -0.38820859D-02
      -0.13572815D-02      0.12695157D-03      0.15383093D-03      0.55823037D-03     -0.10255596D-03
      -0.16621654D-02      0.12289448D-06      0.56306246D-02      0.13871175D-02      0.12506542D-02
      -0.17649136D-02     -0.34695272D-02      0.12430622D-02     -0.17080238D-02      0.22404256D-02
      -0.55012254D-02      0.50701059D-03      0.28959320D-03      0.26851761D-03      0.15667421D-02
       0.62332372D-03     -0.14102724D-02      0.78024137D-08     -0.10006771D-03     -0.11415052D-03
      -0.48465439D-02      0.28197140D-03     -0.34209497D-03     -0.12704222D-02      0.84899803D-02
       0.11597696D-02     -0.30932164D-02     -0.11577959D-02      0.14666606D-02      0.84272138D-03
      -0.97615046D-03     -0.14074970D-02      0.21875079D-02      0.17346188D-02     -0.27347434D-02
      -0.26911390D-02     -0.21489886D-02      0.10075160D-01      0.27779208D-01     -0.19218726D-02
       0.12547970D-03     -0.13704060D-08      0.15240148D-03     -0.38225938D-03     -0.38538563D-03
       0.44896088D-03     -0.11064871D-03      0.16113730D-02     -0.66021395D-03     -0.45787165D-03
       0.95100051D-03     -0.23038819D-03     -0.21983812D-03     -0.33153384D-03     -0.14197528D-02
      -0.27391351D-03      0.11530689D-08      0.36744617D-02      0.12391686D-01     -0.69201492D-03
       0.27496263D-02     -0.86914807D-08     -0.25412110D-02      0.00000000D+00     -0.16547921D-02
      -0.33183416D-03      0.19417088D-02     -0.17519546D-02      0.78441700D-09      0.92081723D-03
       0.12153647D-02      0.11085946D-03     -0.39328417D-03      0.38269470D-03      0.19141764D-02
       0.37451137D-03      0.61185152D-03      0.17652510D-02      0.34962678D-02      0.12222762D-03
      -0.53996646D-02      0.11979688D-03     -0.24198847D-02      0.13360784D-02      0.45617823D-02
      -0.20763701D-02     -0.38221918D-02     -0.61795786D-02      0.27367687D-02      0.73890630D-03
      -0.66013184D-02      0.18669188D-02      0.59491105D-02      0.44127000D-03      0.40542535D-02
      -0.12511818D-03      0.54970539D-03      0.23052447D-03      0.13540149D-02     -0.46822827D-03
      -0.14997118D-02      0.34738673D-07      0.91384971D-02      0.13827649D-02      0.14828001D-02
       0.43483668D-02     -0.80421264D-02      0.26686547D-02      0.84042725D-03      0.18936261D-02
      -0.58931047D-02      0.10828463D-03      0.43167690D-02     -0.73407459D-03     -0.69670248D-02
       0.31719056D-02      0.22738990D-02     -0.22622509D-02      0.13424890D-01     -0.74196201D-02
      -0.66278009D-07      0.99268085D-03     -0.15021924D-02      0.33478508D-03     -0.51840949D-07
      -0.49813098D-03      0.87644598D-03     -0.46312077D-03     -0.18042670D-03     -0.13101020D-03
       0.52821125D-03      0.23301434D-03      0.33023041D-03      0.14663170D-03      0.10237340D-02
      -0.43280806D-03     -0.11046897D-03     -0.20445599D+00      0.67073805D-01     -0.15872199D+00
      -0.29682994D-03      0.15611136D-01     -0.48650930D-03      0.25089372D-02     -0.78150010D-03
       0.54508669D-03     -0.26741154D-03      0.62241432D-03      0.21477946D-03     -0.17222422D-07
       0.16558406D-03      0.39879986D-07      0.59888078D-07      0.32166234D-03      0.44515699D-07
       0.66273804D-07      0.20201174D-07      0.85696577D-01     -0.81500816D-01      0.13488809D+00
       0.20453310D-03     -0.12979466D-02     -0.17072251D-07     -0.30852977D-03     -0.86278383D-09
       0.11212247D-07      0.00000000D+00     -0.12773336D-08     -0.12804679D-07     -0.77356562D-07
      -0.23465433D-07     -0.61099089D-09      0.29357215D-08     -0.13712451D-07     -0.46698991D-08
       0.00000000D+00      0.00000000D+00      0.16425397D+00      0.59865484D+00      0.68221866D-01
      -0.11837729D-02      0.28246037D-03      0.12962975D-02      0.13472742D-03      0.26021093D-03
      -0.32492190D-07      0.70755410D-03      0.28195603D-03     -0.52561248D-03     -0.59935774D-08
       0.15499442D-03     -0.31452277D-07      0.33650593D-03      0.22479064D-07     -0.22892875D-07
       0.13522488D-08     -0.17199071D-07     -0.13985466D-02     -0.47208403D-02     -0.17751352D-02
      -0.36768331D-01     -0.10308933D-03      0.23968406D-03     -0.30768475D-03     -0.74548829D-02
      -0.64781653D-03     -0.10793021D-02      0.15325185D-02     -0.36089481D-02     -0.57834001D-09
       0.31447605D-02     -0.35377670D-02     -0.16278345D-02      0.13874176D-03     -0.27142343D-02
      -0.16642936D-02     -0.24690393D-03     -0.40859161D-04      0.10446696D-03     -0.11466502D-03
      -0.41771184D-01      0.14162864D-07     -0.79340223D-03      0.19956558D-02      0.16417294D-02
      -0.11772701D-02     -0.46297954D-09     -0.46042233D-03      0.94176753D-03      0.27668696D-02
       0.38493875D-08     -0.41515529D-09      0.29447069D-03      0.20825909D-03      0.88698296D-09
      -0.35862305D-03     -0.35408641D-03     -0.13215881D-07      0.57916506D-08      0.22289055D-08
      -0.14951079D-03     -0.57284889D-08      0.00000000D+00      0.00000000D+00     -0.11955247D-03
      -0.11895815D-03     -0.11682255D-03      0.62398074D-09     -0.43995577D-03     -0.29362398D-08
       0.22488736D-03     -0.25564542D-02      0.56882389D-03      0.00000000D+00      0.29840700D-03
       0.33072019D-03     -0.13484448D-03     -0.87776018D-07      0.45338832D-07      0.55531232D-07
      -0.15005365D-02      0.15367921D-07     -0.19612868D-03     -0.11924957D-03      0.30913900D-03
      -0.38910667D-03     -0.14454418D-03      0.63326310D-03     -0.10696226D-02     -0.42746510D-02
      -0.89482003D-03     -0.28327760D-03      0.15684111D-03     -0.11232887D-03      0.41043066D-09
       0.63846154D-09     -0.31452074D-09     -0.52170423D-08     -0.41033368D-08     -0.31345621D-08
       0.26456571D-09      0.19535733D-08      0.18114671D-03     -0.32561431D-03      0.00000000D+00
      -0.11727713D-08     -0.11118043D-03      0.00000000D+00      0.30542851D-09      0.00000000D+00
      -0.22980835D-09      0.00000000D+00      0.36983807D-09      0.11106298D-03      0.93564055D-09
      -0.49715672D-09     -0.55947850D-09      0.12272966D-07      0.38086568D-08     -0.22278909D-07
      -0.77336168D-09     -0.17239552D-08     -0.83116658D-03     -0.17254576D-03     -0.50303802D-03
      -0.27103729D-08     -0.47217783D-09      0.17558953D-03     -0.49424484D-03      0.14382396D-08
       0.14357861D-03      0.62032704D-03      0.24668863D-03      0.11997414D-03     -0.29085812D-03
      -0.10815661D-08     -0.23282885D-03      0.78613505D-07      0.10548935D-06      0.27451918D-07
       0.10551846D-02      0.17402936D-07      0.14520328D-08     -0.18664171D-03      0.63017415D-03
       0.51761022D-03     -0.14363029D-02      0.89679613D-03     -0.79691422D-03      0.37447833D-03
       0.47234204D-03      0.42039298D-03      0.38504148D-09     -0.35799590D-03      0.21132190D-03
       0.15274348D-03      0.29728428D-03      0.16937858D-07     -0.56686632D-07      0.69114088D-07
       0.14752281D-03      0.12954279D-07     -0.11071601D-02      0.49990796D-08     -0.72247265D-03
      -0.21166184D-03     -0.64630321D-03     -0.22771336D-08     -0.11474126D-02      0.18213366D-03
       0.11597685D-03     -0.47812569D-03      0.85118197D-03      0.20261810D-03      0.23463307D-09
      -0.20114867D-03      0.17384375D-03      0.13280938D-06      0.26019274D-07      0.80854894D-07
       0.39281342D-03      0.80434618D-07      0.54208464D-10     -0.47305073D-03     -0.31958272D-03
      -0.22577635D-09     -0.37149591D-03      0.35482093D-03     -0.10112683D-02      0.17760327D-03
       0.29688068D-03     -0.77076009D-03     -0.14452640D-03     -0.11412004D-08     -0.28587182D-03
       0.21879519D-03     -0.37087061D-03     -0.82481767D-07     -0.16565497D-06      0.16217365D-07
      -0.22293006D-03     -0.35675109D-07      0.10092740D-02      0.18041615D-03      0.13553981D-02
       0.13759565D-02     -0.15387197D-02      0.34988944D-09     -0.72921971D-03      0.23550997D-08
      -0.33854305D-03      0.19643677D-03      0.55501649D-03      0.33181884D-03     -0.24106686D-03
      -0.21371234D-08      0.13835770D-08     -0.20987523D-07     -0.10595719D-03      0.98268533D-07
      -0.22493300D-03      0.23642290D-07      0.17077423D-03     -0.97349933D-09     -0.10812208D-02
      -0.76808120D-03     -0.94775111D-03     -0.37130538D-03     -0.14954442D-02      0.45917141D-03
      -0.24869874D-03      0.61552755D-03     -0.28853618D-03      0.27991620D-03     -0.60297204D-09
      -0.30327384D-03      0.93094282D-09      0.52443218D-07      0.15006682D-06     -0.90061437D-08
      -0.96032595D-03      0.26407861D-07      0.17089211D-03      0.11527986D-02     -0.45296635D-03
      -0.10055208D-02      0.12465626D-02      0.21020019D-08      0.73316748D-03      0.28486674D-03
      -0.25762052D-03      0.22933681D-08      0.46522615D-03     -0.16517532D-03     -0.18260506D-03
      -0.23946079D-03     -0.31550831D-03     -0.10549147D-03     -0.24023393D-03     -0.47384613D-07
       0.56732479D-03     -0.10961389D-06     -0.29568386D-02     -0.79870492D-03     -0.28276047D-03
      -0.19102817D-03      0.27410456D-03      0.24089882D-03     -0.11983361D-03      0.00000000D+00
       0.31298495D-03      0.17519803D-03      0.10912182D-02     -0.19128302D-03      0.83014441D-09
      -0.27371710D-03      0.39193327D-03     -0.10254796D-02      0.65075174D-03      0.47185534D-03
       0.21001997D-08      0.27555024D-08     -0.17131813D-07      0.00000000D+00     -0.14983106D-08
