 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.12650266D-05     -0.95207878D-04      0.30910760D-01     -0.61202017D-04      0.62304352D-01
      -0.19568013D+00     -0.22518570D-01     -0.52044359D-01     -0.37833132D-03     -0.36445677D-01
       0.11417724D+00      0.15264966D+00     -0.22465303D-01     -0.48458882D-03     -0.78029145D-01
       0.90869782D-01     -0.90826196D-01      0.78128851D-01     -0.35447109D-05      0.13195805D-04
       0.10342240D-03      0.51370536D+00     -0.20538239D-03     -0.32350704D+00      0.32343642D+00
       0.77226488D-05     -0.32943525D-04      0.31430957D-05      0.18081388D-01     -0.37410348D-04
       0.12987631D-01     -0.56255731D-01     -0.18194509D-01      0.61781701D-02      0.59071034D-05
      -0.13000080D-01      0.56310593D-01      0.18196590D-01      0.61565900D-02     -0.33194458D-04
       0.73014168D-02     -0.19929608D-01      0.15522789D-01     -0.70249633D-04     -0.17818963D-02
      -0.51775345D-01      0.17173194D+00      0.10818021D+00     -0.16140358D+00     -0.23412345D-02
       0.28355018D-01     -0.81052391D-01     -0.21516868D-01     -0.15577646D+00     -0.69672616D-02
      -0.14333728D-01      0.56559671D-01     -0.35380757D+00     -0.12947521D-04     -0.25751206D-01
       0.28318631D-01     -0.80936905D-01     -0.21509068D-01      0.15581871D+00     -0.69700605D-02
      -0.51746329D-01      0.17163935D+00      0.10806493D+00      0.16143488D+00     -0.23587264D-02
       0.18681743D+00      0.53682570D-01      0.53748907D-01      0.18676834D+00     -0.53672525D-02
       0.16436390D-01      0.41149940D+00     -0.14281840D-03     -0.50372282D-01     -0.14943997D+00
      -0.14959414D+00      0.32080052D-01     -0.13838890D+00      0.26046089D-01     -0.64918453D-05
      -0.17022820D-02     -0.24336318D-01      0.10832545D+00      0.12740133D-01      0.39330473D-01
      -0.58879148D-03     -0.24324948D-01      0.10827507D+00      0.12723201D-01     -0.39332887D-01
      -0.59236417D-03     -0.81629238D-04      0.30871935D-03      0.64276409D-03     -0.23639181D-05
       0.19258355D+00     -0.83863985D-04      0.37081353D-03      0.15709499D-02     -0.87495254D-03
       0.62734581D-01      0.20351697D-03     -0.57354403D-03     -0.96398064D-03     -0.40126420D-03
       0.23408158D-01     -0.43845433D-03      0.15275763D-02     -0.16260738D-02     -0.19690390D-04
       0.19052842D-01      0.21417098D-03     -0.60992942D-03     -0.91669220D-03      0.40215364D-03
       0.23408563D-01     -0.98531364D-04      0.41952165D-03      0.15563654D-02      0.89267910D-03
       0.62738431D-01      0.12204589D-02      0.26167036D-03      0.23216811D-03      0.12347783D-02
       0.47652250D-03     -0.18847967D-02      0.21601990D-02      0.41496054D-04      0.69275111D-02
      -0.66007400D-03     -0.60448909D-03      0.57529977D-03     -0.24835100D-02      0.16965750D-03
      -0.67179982D-04      0.73631857D+00     -0.49781458D-03      0.22572528D-02      0.47485788D-03
       0.98829204D-03      0.30082502D+00     -0.50001973D-03      0.22672217D-02      0.47928798D-03
      -0.10456192D-02      0.30077669D+00     -0.40991503D-01      0.13920132D+00      0.76570198D-01
       0.46945642D-04      0.82313621D-03      0.31301859D-01     -0.10152137D+00      0.93172462D-01
       0.24813752D-01      0.23607392D-02     -0.18595113D-01      0.68531483D-01     -0.14134867D+00
      -0.35931593D-01      0.80454815D-02      0.60178529D-04     -0.43745738D-02      0.10780192D+00
       0.62805269D-04      0.20512190D-01     -0.18607835D-01      0.68571157D-01     -0.14135674D+00
       0.35815238D-01      0.80555374D-02      0.31301833D-01     -0.10152543D+00      0.93170386D-01
      -0.24921798D-01      0.23677833D-02     -0.59008145D-02      0.11438201D+00      0.11431221D+00
      -0.59884606D-02      0.15416930D-01     -0.67156570D-01     -0.15002259D+00     -0.15870985D-04
       0.21231383D-01      0.51956394D-01      0.51916576D-01      0.90030782D-01     -0.39612522D+00
      -0.29258879D+00      0.38789784D-04     -0.45501477D-02     -0.11539067D+00      0.53075261D+00
       0.30671341D-01      0.29480655D+00     -0.20219254D-02     -0.11540315D+00      0.53080681D+00
       0.30706807D-01     -0.29480797D+00     -0.20767087D-02     -0.77035226D-01      0.25975646D+00
      -0.16915912D+00     -0.25528306D-03     -0.66904503D-03      0.29847834D-01     -0.10714695D+00
      -0.35668018D-01      0.23128934D+00     -0.23918618D-02     -0.26970377D-01      0.99120976D-01
      -0.91362003D-01     -0.23997096D+00     -0.52573393D-02      0.58569553D-01     -0.20233967D+00
      -0.20407022D+00     -0.23636722D-03     -0.16681966D-01     -0.26967099D-01      0.99097675D-01
      -0.90758194D-01      0.24005740D+00     -0.52378144D-02      0.29822389D-01     -0.10707248D+00
      -0.36236660D-01     -0.23117885D+00     -0.23508573D-02     -0.22954176D+00      0.25740130D+00
       0.25721333D+00     -0.22965437D+00     -0.32602691D-02      0.89335184D-02      0.11047089D+00
       0.18442001D-03     -0.21163062D-01     -0.31455890D-01     -0.31145611D-01      0.70462238D-04
      -0.11120685D-03      0.13703493D+00     -0.11903438D-03      0.24705009D-02      0.14310346D-01
      -0.68519020D-01      0.40297811D-01     -0.77033423D-01      0.11340324D-02      0.14379457D-01
      -0.68837322D-01      0.40138603D-01      0.77096581D-01      0.11426030D-02     -0.54658621D-04
       0.18067091D-03     -0.13914510D-03      0.32674721D+00      0.15944356D-04     -0.44907314D-02
       0.16944734D-01     -0.19045139D+00     -0.21967095D+00      0.89839627D-03      0.16617930D-01
      -0.59519553D-01      0.21463528D+00     -0.18009185D+00     -0.28043373D-03      0.45317426D-04
      -0.15758070D-03     -0.20452868D-03      0.30853025D+00      0.60593750D-04     -0.16659357D-01
       0.59667768D-01     -0.21473749D+00     -0.17968814D+00      0.34798977D-03      0.45243023D-02
      -0.17074116D-01      0.19038173D+00     -0.22000248D+00     -0.84771713D-03      0.88662849D-01
       0.24002955D-01     -0.23622065D-01     -0.89018963D-01      0.39153618D-06     -0.48974912D-05
       0.13615436D-03     -0.19096587D+00      0.13729527D-03      0.15858614D+00     -0.15866611D+00
      -0.14232178D-04      0.62611249D-04      0.16278863D-03      0.14103556D+00      0.45915265D-04
       0.38753533D-01     -0.18020417D+00     -0.83450514D-01     -0.53600425D-01      0.42828305D-04
      -0.38690760D-01      0.17990833D+00      0.83491796D-01     -0.53372621D-01     -0.20974669D-04
       0.43278053D-04     -0.15186140D-03      0.61811871D-04      0.77428668D-02     -0.10489107D-04
       0.24684808D-01     -0.75715585D-01      0.25592332D+00     -0.20571540D+00     -0.11469199D-02
       0.20717674D-01     -0.60310621D-01     -0.25546980D+00     -0.22504145D+00      0.10146043D-02
      -0.32079579D-04      0.11121513D-03      0.12791497D-03      0.34687287D-01     -0.40161829D-04
      -0.20687261D-01      0.60199889D-01      0.25551901D+00     -0.22529193D+00     -0.10645133D-02
      -0.24721664D-01      0.75856768D-01     -0.25582138D+00     -0.20545412D+00      0.11511945D-02
       0.21944694D+00      0.24984299D+00     -0.25010725D+00     -0.21914787D+00      0.12718961D-05
      -0.29011912D-05     -0.82620458D-04      0.70249220D-01     -0.55250075D-04     -0.44499064D-01
       0.44542740D-01     -0.11459059D-04      0.50749354D-04      0.21810695D-06     -0.18741984D-01
      -0.21656921D-04     -0.91329129D-02      0.41066633D-01      0.27810410D-01     -0.83651847D-02
      -0.31141043D-04      0.91566963D-02     -0.41174255D-01     -0.27858076D-01     -0.83359081D-02
       0.14334434D-04     -0.31450696D-01      0.10341703D+00     -0.88606221D-01     -0.45703391D-04
       0.36455859D-01      0.32450669D-02      0.43986839D-03      0.31330321D+00     -0.44026222D-01
       0.47969540D-01      0.10182878D-01     -0.26121504D-01     -0.29662831D+00      0.12155146D-01
       0.78992944D-01     -0.33366544D-01      0.11300291D+00      0.17994508D+00      0.14550723D-03
       0.14315063D+00      0.10192388D-01     -0.26162371D-01     -0.29678117D+00     -0.12313961D-01
       0.79001723D-01      0.32411632D-02      0.45785654D-03      0.31345648D+00      0.44183992D-01
       0.47942745D-01      0.16340081D+00      0.11636517D+00      0.11626769D+00      0.16361482D+00
       0.33865604D-01     -0.15183946D+00     -0.21047469D+00      0.97226810D-05      0.11316515D+00
       0.73675865D-01      0.73614428D-01      0.88180732D-03     -0.95152725D-02      0.28259188D+00
      -0.28354879D-03     -0.28700468D-01      0.37276290D-01     -0.17592599D+00      0.37466859D-01
      -0.15091357D+00     -0.16243315D-01      0.37396032D-01     -0.17649728D+00      0.37143761D-01
       0.15123801D+00     -0.16204131D-01      0.17402068D-04     -0.56084161D-04      0.58089295D-04
       0.17087572D-02     -0.36737799D-04      0.97370297D-02     -0.39280732D-01     -0.92874541D-01
       0.12672971D-01      0.57051227D-03     -0.73845477D-03      0.42584559D-02      0.90162082D-01
      -0.13789864D+00      0.28102885D-03      0.23434304D-04     -0.81311810D-04     -0.13613838D-03
       0.19661566D+00     -0.37723369D-04      0.72204185D-03     -0.42152344D-02     -0.89769589D-01
      -0.13786039D+00     -0.34263647D-03     -0.97404950D-02      0.39276705D-01      0.92452609D-01
       0.12607920D-01     -0.63955353D-03     -0.89762336D-01      0.82747695D-01     -0.82891668D-01
       0.89525908D-01     -0.18813612D-04      0.85674628D-04      0.15469525D-03     -0.58275269D-01
       0.22995981D-04      0.62853175D-01     -0.62956102D-01     -0.24696505D-05      0.18198312D-04
      -0.18869856D-03     -0.45319727D+00     -0.85952796D-05     -0.95660015D-01      0.45840767D+00
       0.25597461D+00      0.27629219D+00      0.28135677D-04      0.95610017D-01     -0.45816557D+00
      -0.25599352D+00      0.27608522D+00      0.61816017D-04      0.75683274D-02     -0.24906218D-01
       0.16957125D-01     -0.18129206D-04      0.17725563D+00     -0.29005316D-02      0.71691449D-02
      -0.88933204D-01      0.14054630D-01      0.21973447D+00     -0.64363293D-03      0.29043875D-03
       0.86265654D-01     -0.13289773D-01      0.29520161D+00      0.43008709D-02     -0.12804351D-01
      -0.96577086D-01     -0.58965754D-04      0.45270257D+00     -0.62932751D-03      0.23507459D-03
       0.86423985D-01      0.13339548D-01      0.29519496D+00     -0.29126526D-02      0.72107593D-02
      -0.89044323D-01     -0.14051481D-01      0.21974019D+00     -0.47877896D-01     -0.33462334D-01
      -0.33492561D-01     -0.47927953D-01      0.71781623D-02     -0.27380114D-01      0.11766028D+00
       0.18891215D-03      0.32067215D+00     -0.25357496D-01     -0.25204674D-01     -0.17947374D-02
       0.96724139D-02     -0.65542319D-01      0.22168285D-04     -0.11379092D+00     -0.74777031D-02
       0.35439547D-01     -0.99546948D-02      0.32728138D-01     -0.69233795D-01     -0.74810783D-02
       0.35455813D-01     -0.99438368D-02     -0.32728867D-01     -0.69230357D-01     -0.23583840D-06
      -0.47538213D-05      0.10203004D-04      0.33318356D+00      0.29254540D-04      0.76671585D-02
      -0.15921800D-01     -0.32229038D-01     -0.29433943D+00     -0.75262765D-03     -0.62273841D-02
       0.13195357D-01     -0.16621851D-01      0.25295963D+00     -0.15779180D-02     -0.69580677D-05
       0.27757051D-04      0.43034801D-04     -0.31481786D+00     -0.35696021D-04      0.62282833D-02
      -0.13193037D-01      0.16554697D-01      0.25293812D+00      0.16157341D-02     -0.76637544D-02
       0.15907742D-01      0.32321970D-01     -0.29430476D+00      0.86558405D-03      0.24954509D+00
      -0.24571714D+00      0.24573644D+00     -0.24949163D+00     -0.66253445D-06      0.10616554D-05
      -0.46406001D-04      0.40898352D-01     -0.12224012D-03     -0.70033947D-01      0.70056737D-01
      -0.36905944D-06      0.27762275D-05      0.20982070D-04     -0.15271550D+00     -0.23857369D-04
      -0.29734781D-01      0.14407007D+00      0.10276123D+00      0.11200367D+00      0.36835024D-04
       0.29741437D-01     -0.14409962D+00     -0.10275721D+00      0.11202282D+00     -0.21889599D-04
       0.55416631D-03     -0.18486293D-02     -0.14174258D-02      0.25069639D-04     -0.42812667D+00
      -0.15539244D-02      0.54963049D-02     -0.14971174D-01      0.16315506D-02     -0.33785580D+00
       0.10733351D-02     -0.42911472D-02      0.12523412D-01     -0.59415103D-02     -0.56836370D-01
      -0.43887362D-02      0.16001410D-01     -0.40320168D-01     -0.73741129D-04      0.30509057D+00
       0.10892683D-02     -0.43525230D-02      0.12598532D-01      0.60660112D-02     -0.56846753D-01
      -0.15627864D-02      0.55263558D-02     -0.15025270D-01     -0.17471798D-02     -0.33788964D+00
      -0.71390494D-02     -0.66589584D-02     -0.65867245D-02     -0.72371471D-02      0.22380731D-01
      -0.10046080D+00      0.64440249D-01      0.20567083D-03      0.51171615D+00      0.98625225D-02
       0.99551296D-02     -0.56072902D-03      0.28832902D-02     -0.56312526D-02     -0.63832388D-05
       0.12501778D+00     -0.37534252D-03      0.18042740D-02     -0.13685799D-02      0.22787086D-02
       0.12120222D+00     -0.37542643D-03      0.18056017D-02     -0.13789507D-02     -0.23302674D-02
       0.12117708D+00     -0.33918575D-05      0.13838843D-04     -0.20419417D-05      0.95413582D-03
      -0.21781306D-04      0.29048563D-03     -0.95200283D-03      0.22967581D-02     -0.67142025D-03
       0.46120674D+00     -0.33144565D-03      0.18804078D-02      0.25004988D-03      0.18264477D-02
       0.45668549D+00      0.32828182D-05     -0.13267095D-04     -0.74295954D-05     -0.25470872D-04
      -0.11657427D-04      0.32714466D-03     -0.18603866D-02     -0.27466230D-03      0.18381195D-02
      -0.45663778D+00     -0.28640397D-03      0.93496232D-03     -0.23216531D-02     -0.72183461D-03
      -0.46118672D+00      0.99134223D-03     -0.16149911D-02      0.16229936D-02     -0.10053143D-02
      -0.45337550D-06      0.33085787D-06     -0.11495349D-05      0.35582433D-02     -0.42000565D-04
       0.28994337D-02     -0.28947206D-02      0.66356148D-07      0.14293511D-06     -0.38416141D-05
      -0.61262132D-04      0.49349811D-05     -0.23390466D-04      0.10702008D-03      0.23082577D-03
      -0.74956248D-04     -0.25152660D-01      0.21767046D-04     -0.99721545D-04     -0.21192097D-03
      -0.80882468D-04      0.25163212D-01      0.33206637D-03     -0.12996407D-02     -0.47598754D-03
       0.28790227D-04      0.43495942D+00     -0.46949793D-03      0.19642756D-02     -0.25048497D-02
       0.14883932D-03      0.89656983D-01      0.64283156D-03     -0.30066263D-02      0.79160889D-03
      -0.84100999D-03     -0.35884099D+00     -0.37716982D-02      0.10077084D-01     -0.14009517D-01
      -0.20198748D-04     -0.25265161D+00      0.65846170D-03     -0.30731689D-02      0.82346489D-03
       0.92146459D-03     -0.35890247D+00     -0.47344764D-03      0.19793551D-02     -0.25265147D-02
      -0.15480938D-03      0.89637318D-01     -0.90627225D-03     -0.14858139D-02     -0.14656315D-02
      -0.94142077D-03      0.29374598D-01     -0.14474335D+00      0.65733366D-01      0.21831716D-03
       0.65861569D+00      0.42283931D-01      0.42254431D-01     -0.12892637D-03      0.66498437D-03
      -0.74262886D-03     -0.20168074D-05     -0.22993460D-01     -0.19873313D-04      0.10292801D-03
      -0.21237150D-02      0.72853161D-03     -0.12979650D+00     -0.19003281D-04      0.98786268D-04
      -0.21080073D-02     -0.65483229D-03     -0.12945510D+00      0.19824744D-05     -0.98291879D-05
      -0.99495232D-05     -0.71886396D-05     -0.10114757D-03     -0.41760585D-06      0.15248357D-06
      -0.10005125D-03     -0.51603275D-06     -0.73187871D-02      0.20503842D-04     -0.12483245D-03
      -0.74679763D-05     -0.91433829D-04     -0.27426767D-01      0.16175344D-05     -0.55732172D-05
       0.15272508D-05     -0.62792498D-04      0.64544516D-04     -0.21052563D-04      0.12736874D-03
       0.11086450D-04     -0.91446967D-04      0.27589755D-01      0.20465450D-05     -0.76980156D-05
       0.97912722D-04     -0.14897196D-04      0.72611385D-02     -0.42621439D-04      0.74278968D-04
      -0.69688494D-04      0.46332666D-04     -0.71238199D-05      0.35412095D-04     -0.13472751D-04
      -0.26113280D-03     -0.15113453D-03     -0.23821981D-03      0.21669702D-03     -0.53091298D-06
       0.27189233D-05     -0.16825847D-05     -0.31905614D-04      0.38913920D-04     -0.21763588D-04
       0.90168995D-04     -0.35746713D-03      0.19660234D-03     -0.71048444D+00      0.22124274D-04
      -0.91543834D-04      0.32215474D-03      0.53770606D-04      0.71057914D+00     -0.55292727D-01
       0.25531155D+00      0.34088685D+00     -0.46472181D-05      0.47654910D-03      0.66764980D-02
      -0.26923292D-01     -0.37685639D-01     -0.80015273D-01      0.26710450D-03     -0.85931972D-02
       0.35293343D-01      0.53661173D-01     -0.26359820D-03     -0.14182222D-02     -0.51144823D-02
       0.24330183D-01      0.12871196D-01     -0.29174927D-05     -0.41556349D-03     -0.85922867D-02
       0.35288514D-01      0.53661541D-01      0.26189508D-03     -0.14077744D-02      0.66715489D-02
      -0.26898238D-01     -0.37685017D-01      0.79997961D-01      0.27577163D-03     -0.45733814D-01
      -0.42377781D-01     -0.42375920D-01     -0.45738363D-01     -0.14550763D-02      0.81469004D-02
       0.10138559D-03      0.20408075D-05      0.36594664D-02     -0.32933104D-02     -0.32931050D-02
       0.46355837D-02     -0.19760552D-01     -0.19657025D-01      0.67874863D-05     -0.48340637D-04
      -0.32108285D-02      0.11384848D-01      0.64523118D+00     -0.12859360D+00     -0.91185578D-03
      -0.32134124D-02      0.11397758D-01      0.64510972D+00      0.12843850D+00     -0.84637589D-03
      -0.53007498D-05      0.27199150D-04      0.37887609D-04     -0.25578167D-03     -0.15830438D-04
      -0.13651639D-01      0.63652613D-01      0.36741611D-01      0.10343098D-04      0.50158108D-04
       0.63837695D-02     -0.28392960D-01     -0.30116669D-01     -0.30847929D-02      0.29449826D-03
      -0.90190334D-06      0.45387928D-05      0.24472588D-05     -0.12032402D-01      0.20561205D-04
      -0.63847964D-02      0.28397656D-01      0.30126120D-01     -0.30845445D-02     -0.28135577D-03
       0.13650439D-01     -0.63644969D-01     -0.36739804D-01      0.34915271D-04     -0.81671724D-04
      -0.51520120D-02      0.83916214D-02     -0.84017695D-02      0.51363811D-02     -0.83386633D-06
       0.44267620D-05     -0.26218051D-05      0.18768582D-02     -0.17274173D-04     -0.42922419D-02
       0.42887995D-02      0.13255186D-05     -0.33839395D-05      0.12812047D-04      0.10241236D-01
       0.56686302D-06      0.17063133D-03     -0.44321086D-02     -0.50862672D+00      0.50864113D+00
       0.37321664D-03     -0.16923251D-03      0.44232211D-02      0.50879880D+00      0.50870335D+00
      -0.26727820D-03      0.19864469D-03     -0.11261024D-02      0.52507615D-04     -0.89760967D-05
      -0.37662347D+00      0.29574232D-03     -0.13132720D-02      0.26644278D-02      0.56490515D-03
       0.32957524D+00     -0.15436295D-03      0.93171576D-03      0.28186584D-03      0.30145806D-02
       0.90518727D-01      0.56694892D-03     -0.75204958D-02      0.71473841D-02      0.12067687D-04
      -0.43990505D+00     -0.14788780D-03      0.89883746D-03      0.31011214D-03     -0.29844866D-02
       0.90465563D-01      0.29564030D-03     -0.13126996D-02      0.26639577D-02     -0.50602474D-03
       0.32966634D+00      0.12332065D-02      0.11407389D-02      0.11322830D-02      0.12162690D-02
       0.13397188D-01     -0.74975675D-01      0.40832095D-01      0.10203581D-03      0.27241376D+00
       0.38944412D-01      0.38863096D-01     -0.20132279D-04      0.10612090D-03     -0.26447710D-03
       0.38704887D-04     -0.41925838D+00      0.29015804D-04     -0.12835196D-03      0.59951373D-03
      -0.23250474D-03      0.47253276D+00      0.29585283D-04     -0.13161657D-03      0.62010980D-03
       0.14331084D-03      0.47252931D+00     -0.42518156D-05      0.20878918D-04      0.85991087D-05
       0.60086508D-03      0.89568638D-05      0.11840056D-03     -0.64684363D-03     -0.81142959D-03
       0.10924606D-03     -0.56964626D+00     -0.86111122D-03      0.50661888D-02      0.33914205D-04
       0.27508471D-02      0.57247961D+00     -0.28199942D-05      0.14861751D-04     -0.85037182D-05
       0.43785522D-02      0.41585748D-04      0.85571058D-03     -0.50358951D-02     -0.68659647D-04
       0.27705395D-02     -0.57246487D+00     -0.12215902D-03      0.66665903D-03      0.84311664D-03
       0.17549507D-03      0.56957750D+00      0.98707116D-03     -0.19157345D-02      0.18688338D-02
      -0.10256878D-02      0.36032447D-05     -0.23255180D-04     -0.98739731D-05      0.10245733D-01
      -0.37692336D-04      0.92341396D-02     -0.92124141D-02      0.34755643D-05     -0.20644171D-04
       0.16926022D-04      0.26189473D-04      0.24599016D-04     -0.99154482D-06      0.24833766D-06
       0.21267271D-04      0.10472690D-03     -0.14827016D-01      0.84447746D-06      0.14937710D-05
      -0.37938869D-04      0.10978400D-03      0.14781267D-01      0.36531436D-03     -0.20486132D-02
       0.40607456D-03     -0.26055869D-04     -0.47130218D+00      0.45933330D-03     -0.22705557D-02
       0.26661953D-02      0.10807227D-02      0.12304658D+00     -0.31273737D-03      0.20278517D-02
       0.13878106D-02      0.52483203D-02      0.29912694D+00      0.19520116D-02     -0.15345362D-01
       0.12094350D-01      0.91811275D-05     -0.54277641D+00     -0.30286963D-03      0.19751432D-02
       0.14198930D-02     -0.52274719D-02      0.29914421D+00      0.45306784D-03     -0.22389754D-02
       0.26712136D-02     -0.10912786D-02      0.12307445D+00      0.23295138D-02      0.21997105D-02
       0.22203107D-02      0.23245907D-02      0.14084507D-01     -0.83874224D-01      0.53028656D-01
       0.10819292D-03      0.24627674D+00      0.53120097D-01      0.53008743D-01     -0.41478384D-05
       0.56159674D-04      0.29778975D-03     -0.57198557D-04      0.54933841D+00      0.20841565D-04
      -0.11251096D-03      0.13878772D-03     -0.52182643D-04     -0.41000524D+00      0.22084774D-04
      -0.12014381D-03      0.16645228D-03      0.12411447D-03     -0.40999200D+00      0.38350261D-02
      -0.20766112D-01     -0.13712241D-01      0.93511464D-05      0.56221762D+00      0.22865666D-03
      -0.16642217D-02     -0.43119958D-02      0.72538892D-02     -0.51164082D+00      0.11400550D-02
      -0.56079826D-02      0.19605325D-03      0.12308707D-01      0.48344592D+00      0.34569625D-02
      -0.24585036D-01      0.10115214D-01      0.53471776D-05     -0.49358146D+00      0.11526981D-02
      -0.56818572D-02      0.24305263D-03     -0.12320653D-01      0.48345543D+00      0.22997670D-03
      -0.16732395D-02     -0.43570599D-02     -0.73311812D-02     -0.51165195D+00      0.12203533D-01
       0.99111288D-02      0.99790107D-02      0.12247578D-01      0.17282688D-01     -0.11286039D+00
       0.76373625D-01      0.10559198D-03      0.14693320D+00      0.87376286D-01      0.87229936D-01
      -0.35669712D-02      0.22196983D-01     -0.14038897D-01      0.30536184D-04     -0.22597135D+00
       0.53693535D-03     -0.32127593D-02      0.81595118D-02      0.34427989D-02      0.11382119D+00
       0.53528508D-03     -0.32019770D-02      0.81407130D-02     -0.34519993D-02      0.11381580D+00
       0.12008255D+00     -0.66062763D+00     -0.67184810D+00      0.32786321D-05     -0.15831720D-01
       0.34316393D-02     -0.32326780D-01     -0.13323624D+00      0.21667525D+00      0.16704662D-01
       0.41124692D-01     -0.23614109D+00     -0.94222083D-01      0.13647289D+00     -0.17638445D-01
       0.20713050D-01     -0.12440503D+00      0.64601837D-02      0.13409970D-04      0.25051520D-01
       0.41130558D-01     -0.23616662D+00     -0.94237503D-01     -0.13648322D+00     -0.17681674D-01
       0.34257014D-02     -0.32302813D-01     -0.13320478D+00     -0.21670433D+00      0.16781042D-01
       0.35191446D+00      0.23338234D+00      0.23340485D+00      0.35190688D+00     -0.30331506D-03
      -0.62726777D-03      0.82741559D-01     -0.14874479D-04     -0.16316224D-01      0.31838331D-01
       0.31851285D-01     -0.13628795D+00      0.85679020D+00     -0.50610065D+00     -0.38340419D-04
       0.70432650D-02      0.20644389D-01     -0.12566976D+00      0.28052802D+00      0.14730511D+00
      -0.32746123D-02      0.20650208D-01     -0.12570513D+00      0.28058414D+00     -0.14735296D+00
      -0.33080058D-02     -0.14353431D-01      0.73680574D-01      0.12826772D+00      0.28938444D-04
       0.16667552D-01      0.44507415D-01     -0.26143917D+00      0.10968648D+00      0.87586053D-01
      -0.19621713D-01     -0.47559633D-02      0.16439181D-01      0.18423445D+00      0.14732497D+00
       0.28963082D-01      0.79645885D-01     -0.44728521D+00      0.50664621D+00      0.45550703D-04
      -0.45083716D-01     -0.47507569D-02      0.16406590D-01      0.18432026D+00     -0.14732035D+00
       0.28904516D-01      0.44514598D-01     -0.26148295D+00      0.10972456D+00     -0.87528499D-01
      -0.19586441D-01      0.17004232D+00      0.28425311D+00      0.28429767D+00      0.16999885D+00
      -0.18388446D+00      0.12331784D+01      0.56115658D-01      0.13333888D-03      0.23559906D+00
      -0.66167903D+00     -0.66177151D+00      0.21181659D-01     -0.13453603D+00      0.77183583D-01
       0.16962048D-04     -0.52998288D-02     -0.18307303D-02      0.13024036D-01     -0.27825736D-01
