 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
      -0.11497453D-07      0.66519619D-03     -0.41409094D-08      0.90936832D-03     -0.18858754D-07
      -0.41010401D-08      0.17392771D-02      0.39147290D-07     -0.21469370D-03     -0.71454429D-09
      -0.76937535D-09      0.89501012D-08      0.00000000D+00     -0.51221411D-02      0.00000000D+00
      -0.77564773D-02      0.00000000D+00      0.00000000D+00      0.28245016D-02     -0.14554840D-07
       0.32439679D-02     -0.46333009D-08     -0.39764836D-02      0.31206780D-08     -0.29416931D-02
      -0.41677822D-03      0.00000000D+00     -0.44422737D-03      0.34774912D-07     -0.49893926D-03
      -0.87215396D-03     -0.18681852D-02      0.11004806D-02      0.97465610D-08     -0.40707745D-02
       0.00000000D+00      0.26109745D-03      0.58359739D-02      0.10888551D-07     -0.80562408D-03
       0.00000000D+00     -0.30618670D-02      0.00000000D+00      0.18810201D-02      0.00000000D+00
       0.00000000D+00      0.28621917D-03      0.74796402D-02      0.17298601D-07     -0.50850430D-02
       0.14090235D-02     -0.45229389D-09     -0.15195382D-08      0.00000000D+00     -0.14932017D-08
       0.13365771D-07      0.49733221D-08      0.55584154D-08      0.39684559D-07      0.13269602D-07
      -0.15262185D-07      0.19774243D-08      0.00000000D+00     -0.77375901D-08      0.00000000D+00
       0.00000000D+00     -0.39396031D-08     -0.29025360D-03     -0.26865053D-07      0.50358215D-03
       0.21491151D-03      0.11736982D-02      0.16856966D-02     -0.34147149D-07      0.21062912D-02
       0.32176580D-07     -0.55232711D-03     -0.21039779D-02      0.25085083D-07      0.21387368D-02
      -0.74480266D-07      0.11533332D-02     -0.33390553D-08     -0.64973258D-03     -0.50383709D-07
       0.93847510D-08     -0.17452098D-03     -0.10208565D-03     -0.76052992D-07     -0.20202870D-07
      -0.52500400D-03     -0.44103171D-02     -0.43897879D-09     -0.90915125D-08     -0.15935591D-03
       0.00000000D+00     -0.43082355D-03      0.58604750D-02     -0.16484092D-07      0.42831196D-03
      -0.49356937D-08      0.20421693D-02     -0.83888356D-08     -0.25627163D-03      0.13245789D-07
      -0.91002382D-08     -0.97922184D-03     -0.43150124D-07     -0.14642002D-03      0.13504133D-07
      -0.19419384D-08      0.77058789D-07      0.33782466D-08      0.11754233D-02     -0.12052027D-07
      -0.17280032D-02      0.00000000D+00      0.00000000D+00     -0.49448188D-02      0.29649798D-07
       0.00000000D+00      0.00000000D+00      0.37984047D-02      0.00000000D+00      0.47567748D-03
       0.39718168D-02      0.00000000D+00     -0.96515932D-07     -0.18057389D-08      0.10740460D-07
       0.15990104D-07      0.00000000D+00      0.90295877D-08      0.15125122D-02      0.90422319D-08
      -0.10682999D-02      0.14573361D-07      0.00000000D+00      0.30643866D-02      0.10097780D-07
      -0.16478196D-03     -0.15376855D-07     -0.16306841D-02     -0.35900309D-08      0.71260368D-03
       0.10166937D-02     -0.38641562D-08     -0.54094233D-02      0.76183973D-07      0.43732820D-03
       0.86009813D-03     -0.47440052D-02      0.64916179D-02      0.35274664D-07      0.57190725D-02
      -0.15847239D-07      0.28013035D-02     -0.53756693D-02      0.00000000D+00      0.53274929D-03
       0.51769371D-07      0.13406722D-02      0.00000000D+00      0.66496564D-03      0.34401169D-07
      -0.85692158D-08     -0.47830995D-03      0.26871249D-06     -0.46469628D-03     -0.15473102D-06
       0.35669207D-08     -0.24253101D-06      0.30387312D-07     -0.55097310D-03      0.65942361D-07
      -0.22615137D-02      0.47284318D-07      0.00000000D+00     -0.35156248D-02     -0.23358342D-06
       0.14810321D-02      0.50171718D-07      0.15537713D-02     -0.41470253D-08      0.26088003D-02
       0.83008971D-03      0.00000000D+00     -0.16202748D-01     -0.45634657D-07     -0.27812454D-03
       0.27638973D-02      0.10195663D-02     -0.20350520D-02      0.66540025D-08     -0.19967574D-02
       0.18527498D-07     -0.79019014D-03      0.20880975D-02      0.61994753D-08     -0.23622133D-03
       0.84490122D-08     -0.36425125D-03      0.35384326D-09     -0.60844232D-08     -0.11948887D-07
       0.00000000D+00      0.21581337D-03      0.73237613D-07      0.20016278D-07     -0.67353550D-07
       0.41674231D-07     -0.81474141D-07      0.18450304D-07      0.77355448D-02      0.29482181D-07
      -0.23795644D-02      0.47087696D-07      0.00000000D+00     -0.13459774D-02     -0.10834891D-06
       0.66464409D-02      0.18066472D-07     -0.15778808D-02      0.11826707D-07     -0.36606088D-02
       0.67600253D-03     -0.39416638D-08      0.68272580D-01      0.11374209D-07      0.23417396D-02
      -0.48908774D-02      0.10973213D-03     -0.88464933D-03     -0.26861049D-09      0.14215795D-03
       0.12902388D-07     -0.63776299D-08      0.19164886D-03      0.79099639D-08      0.11094161D-03
      -0.23134716D-07      0.23522036D-03      0.00000000D+00     -0.18256097D-03     -0.25159420D-08
       0.00000000D+00      0.12361445D-03      0.41485871D-06     -0.73136193D-01     -0.25597797D-06
       0.20065020D-07      0.20807051D-07      0.17636112D-07     -0.57727811D-08     -0.12725894D-07
      -0.24000633D-08      0.47629246D-07     -0.47831916D-07      0.16422039D-03     -0.13090334D-07
       0.93793921D-08     -0.12019577D-07     -0.46594666D-08      0.41822437D-08     -0.16179884D-07
       0.15847313D-08     -0.39260612D-08      0.64260168D+00      0.55533793D-06     -0.24370087D+00
      -0.10325807D-01      0.13833468D-02     -0.89433823D-03     -0.13279098D-07      0.10880653D-02
      -0.45285936D-07      0.22433206D-07     -0.89078881D-03     -0.46339199D-07      0.75020024D-08
       0.93318595D-08      0.37216037D-03      0.27042666D-07     -0.14256313D-03      0.25453308D-07
       0.00000000D+00      0.15649680D-03     -0.14584995D-03     -0.12363901D+00     -0.13892615D-04
       0.98229532D-06      0.53705822D-06     -0.50797007D-08      0.18516524D-08     -0.38371039D-07
      -0.11577952D-03      0.00000000D+00     -0.26487126D-07     -0.19214617D-03     -0.43521842D-06
       0.19234348D-03      0.15288290D-06     -0.14534226D-08      0.86057695D-07      0.10582680D-03
      -0.22759169D-08     -0.20156983D-07      0.45876803D-03      0.65744124D-06      0.48159378D-03
       0.73707846D-02      0.28926668D-01     -0.82586834D-03      0.00000000D+00     -0.10980619D-02
       0.15101002D-06     -0.62584750D-03     -0.15509860D-02      0.22278452D-06     -0.27064647D-02
      -0.29213212D-06     -0.59966506D-03      0.38952290D-07      0.68311832D-03     -0.19163350D-06
       0.60873666D-07      0.84697910D-03      0.55078451D-05      0.11362884D-04     -0.64451235D-04
       0.10890148D-05      0.72335959D-06      0.28376028D-07      0.19259163D-02      0.18509613D-07
       0.17680693D-02      0.32204147D-07     -0.27773585D-07      0.39814382D-02     -0.63952617D-06
      -0.13691553D-03      0.19358763D-06     -0.22693823D-03      0.85174063D-07      0.14581724D-02
      -0.45419001D-03     -0.23832120D-07     -0.16808695D-03      0.00000000D+00      0.14809049D-03
       0.00000000D+00     -0.11970990D-02      0.12918499D-03      0.14906554D-07      0.46568519D-03
      -0.28610489D-07      0.44851460D-03      0.00000000D+00     -0.45081147D-07     -0.30861140D-02
       0.85527381D-07      0.87941999D-03     -0.12552552D-07      0.00000000D+00      0.77409233D-07
      -0.30120974D-07      0.00000000D+00     -0.13804575D-06     -0.14374373D-08      0.11899930D-06
      -0.32813813D-07     -0.85696623D-07      0.88785120D-08      0.39747133D-03      0.31514632D-07
      -0.89763774D-03      0.22810968D-07      0.00000000D+00     -0.14672516D-02     -0.21134907D-06
       0.25760032D-02      0.58613523D-07     -0.35050313D-03      0.91975132D-08      0.23304436D-02
      -0.97651690D-03      0.37209740D-08      0.73284910D-03      0.00000000D+00      0.68713579D-03
       0.73518747D-03      0.00000000D+00     -0.70660916D-02      0.00000000D+00      0.23126619D-02
       0.00000000D+00      0.85348515D-03     -0.28783220D-03      0.00000000D+00     -0.12585239D-03
       0.00000000D+00     -0.10956558D-02      0.00000000D+00      0.62158112D-03      0.00000000D+00
       0.00000000D+00     -0.88622616D-03     -0.24326725D-03      0.25335141D-07     -0.31875379D-03
      -0.35582371D-03     -0.24965563D-03      0.27336321D-02      0.32457699D-08     -0.13321268D-02
       0.12336981D-07      0.15066370D-02      0.45992232D-03      0.18086652D-07      0.84248337D-03
      -0.27220316D-07      0.29507581D-03      0.00000000D+00     -0.10133458D-02     -0.19268129D-07
      -0.47137319D-08     -0.89921322D-03      0.67499579D-03     -0.35998312D-07      0.39953510D-03
       0.44654550D-03      0.36363941D-03     -0.33773682D-02     -0.91320555D-08      0.21888151D-02
       0.17762411D-07      0.60192507D-03      0.83352140D-03      0.25966889D-07      0.15375817D-02
      -0.45447283D-07      0.10582486D-02     -0.30814968D-08      0.00000000D+00     -0.36376842D-07
       0.13140322D-07      0.20828229D-03      0.58904158D-08     -0.19943772D-03     -0.26503811D-07
      -0.37910187D-07      0.00000000D+00      0.00000000D+00     -0.85346615D-03      0.00000000D+00
      -0.14016829D-02      0.00000000D+00      0.00000000D+00     -0.92630092D-03     -0.13193096D-07
       0.60870222D-03     -0.29496106D-08     -0.30389331D-03      0.00000000D+00     -0.27717782D-03
       0.97938164D-03      0.00000000D+00     -0.23891278D-03     -0.74422616D-08     -0.70173645D-03
      -0.60167623D-03      0.22750687D-02      0.28076413D-02     -0.10885259D-07     -0.40769795D-02
       0.10449370D-07     -0.99731881D-03      0.37118027D-03      0.13038202D-07     -0.38195484D-03
      -0.38564094D-07     -0.20479541D-02      0.82374786D-08     -0.69350058D-09     -0.34423762D-07
       0.10154288D-07     -0.47682694D-03     -0.31031879D-07     -0.12833706D-03     -0.17823238D-08
       0.55403151D-08      0.00000000D+00     -0.41946891D-08     -0.49553717D-02      0.00000000D+00
      -0.26923342D-02     -0.24542541D-08      0.00000000D+00      0.39806280D-02      0.20701146D-07
      -0.77858374D-03     -0.81567946D-08     -0.15331231D-03     -0.45731210D-08      0.74549841D-03
      -0.10738744D-02      0.00000000D+00      0.40547602D-03      0.44465592D-07      0.11853668D-03
       0.66168775D-03      0.42387116D-02      0.00000000D+00      0.85263502D-08      0.26626827D-02
       0.00000000D+00     -0.20783899D-02     -0.19926675D-02      0.85865736D-08      0.21436259D-03
      -0.11497453D-07      0.66519619D-03     -0.41409094D-08      0.90936832D-03     -0.18858754D-07
      -0.41010401D-08      0.17392771D-02      0.39147290D-07     -0.21469370D-03     -0.71454429D-09
      -0.76937535D-09      0.89501012D-08      0.00000000D+00     -0.51221411D-02      0.00000000D+00
      -0.77564773D-02      0.00000000D+00      0.00000000D+00      0.28245016D-02     -0.14554840D-07
       0.32439679D-02     -0.46333009D-08     -0.39764836D-02      0.31206780D-08     -0.29416931D-02
      -0.41677822D-03      0.00000000D+00     -0.44422737D-03      0.34774912D-07     -0.49893926D-03
      -0.87215396D-03     -0.18681852D-02      0.11004806D-02      0.97465610D-08     -0.40707745D-02
       0.00000000D+00      0.26109745D-03      0.58359739D-02      0.10888551D-07     -0.80562408D-03
       0.00000000D+00     -0.30618670D-02      0.00000000D+00      0.18810201D-02      0.00000000D+00
       0.00000000D+00      0.28621917D-03      0.74796402D-02      0.17298601D-07     -0.50850430D-02
       0.14090235D-02     -0.45229389D-09     -0.15195382D-08      0.00000000D+00     -0.14932017D-08
       0.13365771D-07      0.49733221D-08      0.55584154D-08      0.39684559D-07      0.13269602D-07
      -0.15262185D-07      0.19774243D-08      0.00000000D+00     -0.77375901D-08      0.00000000D+00
       0.00000000D+00     -0.39396031D-08     -0.29025360D-03     -0.26865053D-07      0.50358215D-03
       0.21491151D-03      0.11736982D-02      0.16856966D-02     -0.34147149D-07      0.21062912D-02
       0.32176580D-07     -0.55232711D-03     -0.21039779D-02      0.25085083D-07      0.21387368D-02
      -0.74480266D-07      0.11533332D-02     -0.33390553D-08     -0.64973258D-03     -0.50383709D-07
       0.93847510D-08     -0.17452098D-03     -0.10208565D-03     -0.76052992D-07     -0.20202870D-07
      -0.52500400D-03     -0.44103171D-02     -0.43897879D-09     -0.90915125D-08     -0.15935591D-03
       0.00000000D+00     -0.43082355D-03      0.58604750D-02     -0.16484092D-07      0.42831196D-03
      -0.49356937D-08      0.20421693D-02     -0.83888356D-08     -0.25627163D-03      0.13245789D-07
      -0.91002382D-08     -0.97922184D-03     -0.43150124D-07     -0.14642002D-03      0.13504133D-07
      -0.19419384D-08      0.77058789D-07      0.33782466D-08      0.11754233D-02     -0.12052027D-07
      -0.17280032D-02      0.00000000D+00      0.00000000D+00     -0.49448188D-02      0.29649798D-07
       0.00000000D+00      0.00000000D+00      0.37984047D-02      0.00000000D+00      0.47567748D-03
       0.39718168D-02      0.00000000D+00     -0.96515932D-07     -0.18057389D-08      0.10740460D-07
       0.15990104D-07      0.00000000D+00      0.90295877D-08      0.15125122D-02      0.90422319D-08
      -0.10682999D-02      0.14573361D-07      0.00000000D+00      0.30643866D-02      0.10097780D-07
      -0.16478196D-03     -0.15376855D-07     -0.16306841D-02     -0.35900309D-08      0.71260368D-03
       0.10166937D-02     -0.38641562D-08     -0.54094233D-02      0.76183973D-07      0.43732820D-03
       0.86009813D-03     -0.47440052D-02      0.64916179D-02      0.35274664D-07      0.57190725D-02
      -0.15847239D-07      0.28013035D-02     -0.53756693D-02      0.00000000D+00      0.53274929D-03
       0.51769371D-07      0.13406722D-02      0.00000000D+00      0.66496564D-03      0.34401169D-07
      -0.85692158D-08     -0.47830995D-03      0.26871249D-06     -0.46469628D-03     -0.15473102D-06
       0.35669207D-08     -0.24253101D-06      0.30387312D-07     -0.55097310D-03      0.65942361D-07
      -0.22615137D-02      0.47284318D-07      0.00000000D+00     -0.35156248D-02     -0.23358342D-06
       0.14810321D-02      0.50171718D-07      0.15537713D-02     -0.41470253D-08      0.26088003D-02
       0.83008971D-03      0.00000000D+00     -0.16202748D-01     -0.45634657D-07     -0.27812454D-03
       0.27638973D-02      0.10195663D-02     -0.20350520D-02      0.66540025D-08     -0.19967574D-02
       0.18527498D-07     -0.79019014D-03      0.20880975D-02      0.61994753D-08     -0.23622133D-03
       0.84490122D-08     -0.36425125D-03      0.35384326D-09     -0.60844232D-08     -0.11948887D-07
       0.00000000D+00      0.21581337D-03      0.73237613D-07      0.20016278D-07     -0.67353550D-07
       0.41674231D-07     -0.81474141D-07      0.18450304D-07      0.77355448D-02      0.29482181D-07
      -0.23795644D-02      0.47087696D-07      0.00000000D+00     -0.13459774D-02     -0.10834891D-06
       0.66464409D-02      0.18066472D-07     -0.15778808D-02      0.11826707D-07     -0.36606088D-02
       0.67600253D-03     -0.39416638D-08      0.68272580D-01      0.11374209D-07      0.23417396D-02
      -0.48908774D-02      0.10973213D-03     -0.88464933D-03     -0.26861049D-09      0.14215795D-03
       0.12902388D-07     -0.63776299D-08      0.19164886D-03      0.79099639D-08      0.11094161D-03
      -0.23134716D-07      0.23522036D-03      0.00000000D+00     -0.18256097D-03     -0.25159420D-08
       0.00000000D+00      0.12361445D-03      0.41485871D-06     -0.73136193D-01     -0.25597797D-06
       0.20065020D-07      0.20807051D-07      0.17636112D-07     -0.57727811D-08     -0.12725894D-07
      -0.24000633D-08      0.47629246D-07     -0.47831916D-07      0.16422039D-03     -0.13090334D-07
       0.93793921D-08     -0.12019577D-07     -0.46594666D-08      0.41822437D-08     -0.16179884D-07
       0.15847313D-08     -0.39260612D-08      0.64260168D+00      0.55533793D-06     -0.24370087D+00
      -0.10325807D-01      0.13833468D-02     -0.89433823D-03     -0.13279098D-07      0.10880653D-02
      -0.45285936D-07      0.22433206D-07     -0.89078881D-03     -0.46339199D-07      0.75020024D-08
       0.93318595D-08      0.37216037D-03      0.27042666D-07     -0.14256313D-03      0.25453308D-07
       0.00000000D+00      0.15649680D-03     -0.14584995D-03     -0.12363901D+00     -0.13892615D-04
       0.98229532D-06      0.53705822D-06     -0.50797007D-08      0.18516524D-08     -0.38371039D-07
      -0.11577952D-03      0.00000000D+00     -0.26487126D-07     -0.19214617D-03     -0.43521842D-06
       0.19234348D-03      0.15288290D-06     -0.14534226D-08      0.86057695D-07      0.10582680D-03
      -0.22759169D-08     -0.20156983D-07      0.45876803D-03      0.65744124D-06      0.48159378D-03
       0.73707846D-02      0.28926668D-01     -0.82586834D-03      0.00000000D+00     -0.10980619D-02
       0.15101002D-06     -0.62584750D-03     -0.15509860D-02      0.22278452D-06     -0.27064647D-02
      -0.29213212D-06     -0.59966506D-03      0.38952290D-07      0.68311832D-03     -0.19163350D-06
       0.60873666D-07      0.84697910D-03      0.55078451D-05      0.11362884D-04     -0.64451235D-04
       0.10890148D-05      0.72335959D-06      0.28376028D-07      0.19259163D-02      0.18509613D-07
       0.17680693D-02      0.32204147D-07     -0.27773585D-07      0.39814382D-02     -0.63952617D-06
      -0.13691553D-03      0.19358763D-06     -0.22693823D-03      0.85174063D-07      0.14581724D-02
      -0.45419001D-03     -0.23832120D-07      0.41633929D-08      0.00000000D+00     -0.36666567D-08
       0.00000000D+00      0.29620495D-07     -0.31964971D-08     -0.17686084D-08     -0.11522712D-07
       0.33512248D-08     -0.11097850D-07      0.00000000D+00      0.52575414D-08      0.79369387D-07
      -0.99813414D-08     -0.21759985D-07      0.14659470D-08      0.00000000D+00     -0.90433908D-08
       0.35168737D-08      0.00000000D+00     -0.11393861D-07      0.37264878D-12      0.10235198D-07
      -0.22507172D-08      0.10069905D-07     -0.11520574D-08     -0.98348575D-08     -0.36068886D-08
       0.22210757D-07     -0.26778885D-08      0.00000000D+00      0.36305034D-07      0.24817907D-07
      -0.63739502D-07     -0.68709017D-08      0.86726969D-08     -0.11100535D-08     -0.57663482D-07
       0.24162509D-07      0.96296194D-09     -0.19948560D-07      0.00000000D+00     -0.17001441D-07
      -0.20024719D-07      0.00000000D+00      0.19263825D-06      0.14215283D-03     -0.61886853D-07
       0.74951021D-03     -0.24249169D-07      0.96808259D-08      0.35641051D-03      0.31140368D-08
       0.46020272D-03      0.30128312D-07     -0.47201172D-03     -0.15380133D-07     -0.27585872D-03
      -0.20216620D-03      0.24911176D-07      0.60232002D-08      0.86519778D-09      0.78916502D-08
       0.88010123D-08      0.10632910D-07     -0.75948605D-07      0.14495964D-02      0.36226977D-07
       0.20989821D-02     -0.44338695D-07     -0.11380118D-07      0.18034995D-02     -0.22834531D-07
       0.98318994D-03     -0.73012273D-08     -0.22684949D-02      0.26996537D-07      0.22544442D-08
       0.39793444D-03      0.26820736D-07     -0.16696317D-07     -0.17877373D-03     -0.98821261D-08
      -0.11054045D-07     -0.46233045D-08      0.92023137D-07     -0.13837654D-02     -0.63934555D-07
      -0.29133730D-02     -0.16969274D-07     -0.27777828D-07     -0.15707386D-02     -0.40529592D-07
      -0.13873758D-02     -0.28325078D-07      0.23174050D-02      0.00000000D+00      0.68777992D-03
       0.61229041D-03     -0.79746433D-08     -0.12449485D-03      0.49318906D-08     -0.12874647D-03
      -0.29020165D-09      0.25763440D-02      0.00000000D+00      0.23780512D-07      0.28837894D-02
       0.42895717D-07     -0.23400106D-02      0.41754707D-02      0.28574708D-07     -0.64780776D-03
      -0.15061463D-07     -0.76333850D-09      0.52911957D-08     -0.24427786D-02      0.68583673D-08
      -0.26113404D-07      0.20199100D-02      0.76861729D-08     -0.40444128D-08      0.17363465D-07
       0.16644372D-07     -0.56293309D-07     -0.77262866D-07      0.92906951D-03      0.11057507D-06
       0.24387143D-03      0.24677222D-07     -0.91843231D-08     -0.10872728D-02      0.12526299D-07
       0.27107701D-03      0.58482124D-07     -0.92502127D-09      0.36870396D-08     -0.17936207D-02
      -0.21519356D-02      0.11798398D-07     -0.41680484D-08      0.31796868D-08      0.19081352D-08
      -0.18107880D-03      0.27473549D-03      0.12748462D-02      0.13661110D-06      0.42040232D-02
       0.77318404D-07     -0.26498072D-02      0.47955694D-02     -0.10689041D-06      0.34136820D-03
       0.24223622D-07      0.32904768D-03      0.37934931D-08      0.17438889D-02     -0.24231286D-07
       0.26571482D-07      0.42943112D-03     -0.10034662D-07      0.36891658D-03     -0.29375078D-08
      -0.16370052D-07     -0.10488083D-06      0.00000000D+00     -0.27754191D-02     -0.70485339D-07
       0.44531236D-02      0.55295885D-07      0.57173662D-07      0.27067608D-02     -0.53040945D-08
       0.27422575D-02     -0.19327485D-07     -0.10716383D-08     -0.29061082D-07      0.40303489D-03
       0.12622214D-02     -0.49315119D-07      0.19720030D-08      0.53095768D-08     -0.26709609D-08
      -0.15059645D-03     -0.19018712D-02      0.14711635D-02      0.13877358D-06     -0.23973929D-02
       0.20752177D-06      0.16324111D-02     -0.11541507D-02     -0.79987503D-07      0.70762912D-03
      -0.90422266D-07      0.73134323D-03      0.10981543D-06      0.22234498D-02      0.80867188D-07
       0.10312579D-07     -0.86291821D-03      0.10990088D-07     -0.86169302D-03      0.12345534D-07
       0.24259416D-07      0.52108221D-07     -0.27229813D-07     -0.56061370D-02      0.11380812D-06
      -0.14761809D-02     -0.64604816D-08     -0.16327376D-06     -0.92757440D-03      0.19934011D-07
       0.62866497D-03      0.81297648D-07      0.38807705D-02     -0.51699149D-07      0.47462896D-03
       0.10286473D-02     -0.10339566D-07     -0.17829315D-06      0.13170943D-02      0.13070932D-06
      -0.41384362D-07     -0.30582323D-12      0.39393305D-12      0.00000000D+00      0.38710546D-12
       0.36116750D-09     -0.12893101D-11     -0.14409928D-11      0.31070008D-08     -0.34400813D-11
      -0.10845781D-08     -0.51263785D-12      0.00000000D+00      0.15943450D-11      0.00000000D+00
       0.00000000D+00      0.10213234D-11      0.71856097D-08      0.94601198D-03     -0.12458012D-07
      -0.53204077D-08     -0.25234116D-07     -0.47101818D-07      0.95773938D-03     -0.56428271D-07
       0.14486693D-02      0.11639887D-07      0.59539903D-07     -0.78446767D-03     -0.56382273D-07
       0.20782800D-02     -0.31527565D-07      0.56408995D-03      0.19712095D-07     -0.23154186D-02
      -0.16108190D-02      0.25588401D-08      0.25299464D-08     -0.49609525D-03      0.41409452D-11
       0.12986386D-07      0.11557469D-06      0.23338584D-08     -0.33078692D-02      0.99133083D-08
       0.55749077D-03      0.74624993D-08     -0.16079258D-06      0.57136272D-03     -0.13328245D-07
       0.41041973D-02     -0.58557438D-07      0.34628215D-02      0.44219788D-08     -0.14779733D-02
       0.13888892D-02      0.24229439D-07     -0.57503593D-08      0.36205937D-08     -0.22277658D-08
       0.12655334D-08     -0.26430753D-02      0.69962866D-03     -0.26133594D-07      0.46946384D-02
       0.48197851D-07     -0.79468336D-03      0.62607953D-02      0.13355138D-06      0.24309462D-02
       0.00000000D+00      0.40905011D-02     -0.10377157D-06      0.56388311D-02     -0.16872019D-07
      -0.11463381D-06      0.58697689D-03     -0.18056802D-03      0.46812924D-12     -0.16633756D-03
      -0.41438222D-09      0.22587388D-02     -0.16369142D-02     -0.32263838D-07     -0.38159254D-02
       0.26433548D-07     -0.15917736D-03      0.25728228D-02     -0.78226439D-07     -0.12465552D-08
       0.88610001D-09      0.32907539D-02      0.40348938D-07     -0.26529893D-02     -0.15752423D-07
      -0.25156626D-07      0.51311935D-02      0.14098975D-06      0.14372448D-01     -0.10818261D-07
      -0.27084668D-07      0.11992107D-06     -0.17323915D-06      0.24309464D-02     -0.14757434D-06
       0.37487528D-03     -0.73550418D-07      0.14765853D-06     -0.40367455D-02     -0.15194498D-07
       0.21420226D-02     -0.39522082D-07      0.18451020D-02     -0.97274496D-08     -0.50602367D-02
      -0.43477420D-02      0.11835093D-07      0.19999785D-07      0.11497296D-07     -0.13899949D-07
       0.23595976D-08     -0.13117258D-02      0.76248990D-03      0.20537272D-07      0.20508558D-02
       0.58062724D-07     -0.70165111D-03      0.29161681D-02      0.89070611D-07      0.13013026D-02
      -0.34363082D-07      0.23144422D-02     -0.44339614D-07      0.38595110D-02     -0.69421228D-07
      -0.26289348D-07      0.10311354D-02      0.42008788D-06      0.46736042D-01      0.29259417D-08
      -0.89531874D-07     -0.25224130D-07      0.54316963D-07     -0.12835145D-02      0.52882332D-07
      -0.31510452D-03      0.19550930D-07     -0.58198710D-07      0.10691706D-02      0.58446986D-08
      -0.58445621D-03      0.90128744D-08     -0.18012082D-03     -0.21786895D-08      0.15379584D-02
       0.14230625D-02     -0.53397266D-08      0.77070257D-08     -0.40500984D-11     -0.67429968D-08
       0.24545126D-08      0.94324932D-08     -0.13014087D-02     -0.21204363D-06     -0.20184883D-02
       0.61175239D-07      0.22479970D-02     -0.35010332D-02      0.38068639D-07     -0.11356832D-02
      -0.17330915D-06     -0.26104683D-02      0.48824891D-07     -0.48446144D-02      0.10321954D-06
      -0.16726712D-07     -0.39461288D-02     -0.16954745D-05      0.24812032D-01     -0.61222705D-07
